UniqueID,Date,format_Date,Sys start,Tree,comp_start_time,comp_end_time,format_comp_start_time,format_comp_end_time,Real start,Real end,Soil temp,Vwc1 (m3/m3),Vwc2,Vwc3,Vwc4,Vwc5,Rep_vol_L
45460_529,6/17/24,6/17/24,,529,15:07:02,15:10:02,15:07:02,15:10:02,14:16:55,14:19:55,24.3,0.364,0.368,0.389,0.283,0.26,20
45460_544,6/17/24,6/17/24,,544,15:11:36,15:14:41,15:11:36,15:14:41,14:21:29,14:24:34,25.8,0.316,0.291,0.293,0.355,0.324,20
45461_411,6/18/24,6/18/24,10:13:50,411,10:13:50,10:16:51,10:13:50,10:16:51,9:21:33,9:24:34,23.2,0.099,0.013,0.022,0.011,0.122,20
45461_412,6/18/24,6/18/24,,412,10:18:00,10:21:00,10:18:00,10:21:00,9:25:43,9:28:43,25.2,0.266,0.246,0.224,0.165,0.236,20
45461_413,6/18/24,6/18/24,,413,10:21:27,10:24:27,10:21:27,10:24:27,9:29:10,9:32:10,25.4,0.08,0.545,0.474,0.072,0.11,20
45461_4,6/18/24,6/18/24,,4,10:25:12,10:28:14,10:25:12,10:28:14,9:32:55,9:35:57,25.9,0.21,0.363,0.294,0.261,0.185,20
45461_432,6/18/24,6/18/24,,432,10:29:25,10:32:27,10:29:25,10:32:27,9:37:08,9:40:10,25.9,0.143,0.185,0.132,0.1,0.144,20
45461_433,6/18/24,6/18/24,,433,10:32:57,10:35:57,10:32:57,10:35:57,9:40:40,9:43:40,26.5,0.227,0.41,0.555,0.389,0.606,20
45461_414,6/18/24,6/18/24,,414,10:37:41,10:40:52,10:37:41,10:40:52,9:45:24,9:48:35,26.1,0.395,0.315,0.434,0.11,0.333,20
45461_435,6/18/24,6/18/24,,435,10:42:06,10:45:08,10:42:06,10:45:08,9:49:49,9:52:51,26.1,0.528,0.676,0.623,0.662,0.701,20
45461_436,6/18/24,6/18/24,,436,10:45:39,10:48:55,10:45:39,10:48:55,9:53:22,9:56:38,25.6,0.23,0.351,0.186,0.417,0.269,20
45461_438,6/18/24,6/18/24,,438,10:49:30,10:53:03,10:49:30,10:53:03,9:57:13,10:00:46,27.4,0.065,0.046,0.044,0.145,0.138,20
45461_434,6/18/24,6/18/24,,434,10:54:10,10:57:45,10:54:10,10:57:45,10:01:53,10:05:28,27.1,0.288,0.429,0.175,0.207,0.252,20
45461_417,6/18/24,6/18/24,,417,10:58:58,11:01:58,10:58:58,11:01:58,10:06:41,10:09:41,28.2,0.097,0.083,0.16,0.053,0.04,20
45461_418,6/18/24,6/18/24,,418,11:02:23,11:05:23,11:02:23,11:05:23,10:10:06,10:13:06,28.3,0.044,0.09,0.065,0.081,0.06,20
45461_419,6/18/24,6/18/24,,419,11:06:04,11:09:41,11:06:04,11:09:41,10:13:47,10:17:24,28.2,0.072,0.224,0.23,0.155,0.104,20
45461_420,6/18/24,6/18/24,,420,11:10:07,11:13:07,11:10:07,11:13:07,10:17:50,10:20:50,28.2,0.172,0.108,0.265,0.138,0.345,20
45461_421,6/18/24,6/18/24,,421,11:14:47,11:18:33,11:14:47,11:18:33,10:22:30,10:26:16,28.2,0.341,0.373,0.133,0.178,0.136,20
45461_439,6/18/24,6/18/24,,439,11:20:28,11:23:29,11:20:28,11:23:29,10:28:11,10:31:12,28,0.071,0.119,0.192,0.16,0.159,20
45461_441,6/18/24,6/18/24,,441,11:24:32,11:27:34,11:24:32,11:27:34,10:32:15,10:35:17,28.6,0.47,0.463,0.53,0.53,0.221,20
45461_422,6/18/24,6/18/24,,422,11:29:09,11:32:25,11:29:09,11:32:25,10:36:52,10:40:08,28.1,0.408,0.436,0.521,0.147,0.477,20
45461_423,6/18/24,6/18/24,,423,11:33:20,11:36:45,11:33:20,11:36:45,10:41:03,10:44:28,28.1,0.313,0.456,0.246,0.423,0.289,20
45461_425,6/18/24,6/18/24,,425,11:37:19,11:40:22,11:37:19,11:40:22,10:45:02,10:48:05,27.9,0.143,0.211,0.329,0.242,0.383,20
45461_424,6/18/24,6/18/24,,424,11:40:49,11:43:53,11:40:49,11:43:53,10:48:32,10:51:36,28.1,0.22,0.153,0.042,0.362,0.328,20
45461_426,6/18/24,6/18/24,,426,11:44:34,11:47:35,11:44:34,11:47:35,10:52:17,10:55:18,28.7,0.12,0.127,0.294,0.372,0.137,20
45461_442,6/18/24,6/18/24,,442,11:48:13,11:51:13,11:48:13,11:51:13,10:55:56,10:58:56,29.4,0.439,0.525,0.594,0.398,0.51,20
45461_428,6/18/24,6/18/24,,428,11:52:04,11:55:04,11:52:04,11:55:04,10:59:47,11:02:47,29.3,0.284,0.391,0.234,0.305,0.685,20
45461_429,6/18/24,6/18/24,,429,11:56:18,11:59:20,11:56:18,11:59:20,11:04:01,11:07:03,29,0.212,0.234,0.239,0.215,0.616,20
45461_431,6/18/24,6/18/24,,431,11:59:47,12:02:48,11:59:47,12:02:48,11:07:30,11:10:31,29,0.707,0.565,0.19,0.583,0.306,20
45461_443,6/18/24,6/18/24,,443,12:03:43,12:06:43,12:03:43,12:06:43,11:11:26,11:14:26,28.8,0.034,0.259,0.019,0.15,0.079,20
45461_444,6/18/24,6/18/24,,444,12:07:21,12:10:22,12:07:21,12:10:22,11:15:04,11:18:05,28.9,0.63,0.627,0.353,0.324,0.256,20
45461_427,6/18/24,6/18/24,,427,12:11:00,12:14:00,12:11:00,12:14:00,11:18:43,11:21:43,28.5,0.294,0.328,0.226,0.186,0.071,20
45461_895,6/18/24,6/18/24,,895,12:31:16,12:34:16,12:31:16,12:34:16,11:38:59,11:41:59,29.7,0.161,0.147,0.21,0.19,0.26,20
45461_892,6/18/24,6/18/24,,892,12:34:31,12:37:31,12:34:31,12:37:31,11:42:14,11:45:14,29.2,0.125,0.199,0.291,0.098,0.075,20
45461_889,6/18/24,6/18/24,,889,12:37:50,12:40:54,12:37:50,12:40:54,11:45:33,11:48:37,28.9,0.136,0.086,0.033,0.154,0.194,20
45461_880,6/18/24,6/18/24,,880,12:41:18,12:44:18,12:41:18,12:44:18,11:49:01,11:52:01,29.1,0.211,0.275,0.306,0.229,0.204,20
45461_876,6/18/24,6/18/24,,876,12:44:42,12:47:45,12:44:42,12:47:45,11:52:25,11:55:28,29.1,0.16,0.218,0.201,0.219,0.211,20
45461_893,6/18/24,6/18/24,,893,12:48:10,12:51:10,12:48:10,12:51:10,11:55:53,11:58:53,29.3,0.254,0.389,0.45,0.375,0.474,20
45461_905,6/18/24,6/18/24,,905,12:51:30,12:54:30,12:51:30,12:54:30,11:59:13,12:02:13,29.3,0.168,0.178,0.298,0.194,0.191,20
45461_903,6/18/24,6/18/24,,903,12:54:51,12:58:20,12:54:51,12:58:20,12:02:34,12:06:03,29.8,0.235,0.229,0.268,0.175,0.186,20
45468_895,6/25/24,6/25/24,10:44:00,895,10:44:00,10:47:00,10:44:00,10:47:00,9:51:30,9:54:30,22.4,0.272,0.353,0.419,0.226,0.208,20
45468_892,6/25/24,6/25/24,,892,10:48:06,10:51:30,10:48:06,10:51:30,9:55:36,9:59:00,22.3,0.365,0.382,0.392,0.446,0.484,20
45468_889,6/25/24,6/25/24,,889,10:52:23,10:55:23,10:52:23,10:55:23,9:59:53,10:02:53,22.2,0.204,0.305,0.203,0.179,0.25,20
45468_880,6/25/24,6/25/24,,880,10:56:01,10:59:01,10:56:01,10:59:01,10:03:31,10:06:31,22.7,0.334,0.414,0.429,0.379,0.292,20
45468_893,6/25/24,6/25/24,,893,10:59:48,11:02:58,10:59:48,11:02:58,10:07:18,10:10:28,23.4,0.198,0.402,0.419,0.435,0.289,20
45468_876,6/25/24,6/25/24,,876,11:03:58,11:06:58,11:03:58,11:06:58,10:11:28,10:14:28,24.2,0.211,0.345,0.4,0.36,0.177,20
45468_905,6/25/24,6/25/24,,905,11:08:02,11:09:59,11:08:02,11:09:59,10:15:32,10:17:29,25.2,0.285,0.371,0.388,0.279,0.434,20
45468_903,6/25/24,6/25/24,,903,11:11:14,11:14:14,11:11:14,11:14:14,10:18:44,10:21:44,25.1,0.426,0.395,0.437,0.34,0.387,20
45468_288,6/25/24,6/25/24,,288,11:24:23,11:27:23,11:24:23,11:27:23,10:31:53,10:34:53,24.3,0.393,0.334,0.322,0.179,0.437,20
45468_583,6/25/24,6/25/24,,583,11:28:03,11:31:06,11:28:03,11:31:06,10:35:33,10:38:36,25.1,0.295,0.306,0.269,0.357,0.25,20
45468_386,6/25/24,6/25/24,,386,11:32:19,11:35:19,11:32:19,11:35:19,10:39:49,10:42:49,25.1,0.224,0.282,0.385,0.442,0.246,20
45468_380,6/25/24,6/25/24,,380,11:36:23,11:39:25,11:36:23,11:39:25,10:43:53,10:46:55,25.1,0.346,0.346,0.413,0.405,0.305,20
45468_529,6/25/24,6/25/24,,529,11:43:04,11:46:05,11:43:04,11:46:05,10:50:34,10:53:35,25.3,0.383,0.53,0.399,0.431,0.525,20
45468_544,6/25/24,6/25/24,,544,11:46:44,11:49:44,11:46:44,11:49:44,10:54:14,10:57:14,24.7,0.496,0.487,0.433,0.449,0.42,20
45468_351,6/25/24,6/25/24,,351,11:51:38,11:54:38,11:51:38,11:54:38,10:59:08,11:02:08,24.3,0.255,0.249,0.392,0.329,0.403,20
45468_366,6/25/24,6/25/24,,366,11:56:01,11:59:01,11:56:01,11:59:01,11:03:31,11:06:31,24,0.496,0.335,0.408,0.422,0.412,20
45468_362,6/25/24,6/25/24,,362,12:01:12,12:04:16,12:01:12,12:04:16,11:08:42,11:11:46,24.2,0.445,0.468,0.448,0.511,0.394,20
45468_356,6/25/24,6/25/24,,356,12:04:56,12:08:00,12:04:56,12:08:00,11:12:26,11:15:30,24.5,0.51,0.553,0.412,0.42,0.479,20
45468_217,6/25/24,6/25/24,,217,12:10:21,12:13:22,12:10:21,12:13:22,11:17:51,11:20:52,25,0.236,0.356,0.387,0.343,0.229,20
45468_236,6/25/24,6/25/24,,236,12:17:18,12:20:18,12:17:18,12:20:18,11:24:48,11:27:48,24.7,0.27,0.397,0.505,0.495,0.328,20
45468_165,6/25/24,6/25/24,,165,12:21:37,12:24:37,12:21:37,12:24:37,11:29:07,11:32:07,24.4,0.298,0.437,0.382,0.439,0.471,20
45468_175,6/25/24,6/25/24,,175,12:25:04,12:28:08,12:25:04,12:28:08,11:32:34,11:35:38,24.8,0.565,0.537,0.548,0.513,0.42,20
45468_153,6/25/24,6/25/24,,153,12:29:24,12:32:32,12:29:24,12:32:32,11:36:54,11:40:02,24.7,0.279,0.286,0.515,0.454,0.401,20
45468_176,6/25/24,6/25/24,,176,12:33:40,12:36:40,12:33:40,12:36:40,11:41:10,11:44:10,25.2,0.405,0.272,0.493,0.501,0.42,20
45468_933,6/25/24,6/25/24,,933,12:40:04,12:43:04,12:40:04,12:43:04,11:47:34,11:50:34,25.4,0.481,0.538,0.696,0.654,0.54,20
45468_318,6/25/24,6/25/24,,318,12:45:04,12:48:04,12:45:04,12:48:04,11:52:34,11:55:34,24.9,0.218,0.156,0.16,0.156,0.282,20
45468_309,6/25/24,6/25/24,,309,12:48:40,12:51:40,12:48:40,12:51:40,11:56:10,11:59:10,24.9,0.386,0.417,0.442,0.315,0.464,20
45468_302,6/25/24,6/25/24,,302,12:52:43,12:55:46,12:52:43,12:55:46,12:00:13,12:03:16,24.8,0.197,0.252,0.181,0.211,0.27,20
45469_411,6/26/24,6/26/24,11:37:00,411,11:37:00,11:40:00,11:37:00,11:40:00,10:44:51,10:47:51,25.8,0.272,0.332,0.223,0.255,0.222,20
45469_412,6/26/24,6/26/24,,412,11:40:37,11:43:40,11:40:37,11:43:40,10:48:28,10:51:31,26.5,0.483,0.49,0.402,0.38,0.403,20
45469_413,6/26/24,6/26/24,,413,11:44:08,11:47:57,11:44:08,11:47:57,10:51:59,10:55:48,28.1,0.177,0.56,0.245,0.347,0.196,20
45469_4,6/26/24,6/26/24,,4,11:48:30,11:51:31,11:48:30,11:51:31,10:56:21,10:59:22,28.3,0.526,0.303,0.628,0.407,0.519,20
45469_432,6/26/24,6/26/24,,432,11:53:06,11:56:24,11:53:06,11:56:24,11:00:57,11:04:15,27.9,0.259,0.43,0.273,0.224,0.552,20
45469_433,6/26/24,6/26/24,,433,11:56:56,11:59:56,11:56:56,11:59:56,11:04:47,11:07:47,27.4,0.381,0.52,0.405,0.058,0.431,20
45469_414,6/26/24,6/26/24,,414,12:01:47,12:04:47,12:01:47,12:04:47,11:09:38,11:12:38,28.1,0.25,0.255,0.237,0.451,0.239,20
45469_435,6/26/24,6/26/24,,435,12:05:44,12:08:44,12:05:44,12:08:44,11:13:35,11:16:35,28,0.8,0.82,0.353,0.556,0.629,20
45469_438,6/26/24,6/26/24,,438,12:10:06,12:13:09,12:10:06,12:13:09,11:17:57,11:21:00,27.1,0.08,0.2,0.216,0.248,0.22,20
45469_436,6/26/24,6/26/24,,436,12:14:10,12:17:10,12:14:10,12:17:10,11:22:01,11:25:01,28.3,0.164,0.21,0.229,0.229,0.23,20
45469_417,6/26/24,6/26/24,,417,12:18:41,12:21:41,12:18:41,12:21:41,11:26:32,11:29:32,28,0.272,0.267,0.381,0.261,0.363,20
45469_418,6/26/24,6/26/24,,418,12:22:05,12:25:09,12:22:05,12:25:09,11:29:56,11:33:00,29.5,0.134,0.194,0.205,0.379,0.305,20
45469_419,6/26/24,6/26/24,,419,12:25:50,12:28:50,12:25:50,12:28:50,11:33:41,11:36:41,29.8,0.5,0.515,0.205,0.491,0.243,20
45469_441,6/26/24,6/26/24,,441,12:30:15,12:33:09,12:30:15,12:33:09,11:38:06,11:41:00,28.9,0.636,0.229,0.756,0.146,0.234,20
45469_420,6/26/24,6/26/24,,420,15:12:47,15:15:47,15:12:47,15:15:47,14:20:38,14:23:38,29.3,0.173,0.137,0.194,0.225,0.143,20
45469_421,6/26/24,6/26/24,,421,15:16:10,15:19:10,15:16:10,15:19:10,14:24:01,14:27:01,29.8,0.17,0.223,0.183,0.17,0.223,20
45469_439,6/26/24,6/26/24,,439,15:20:11,15:23:11,15:20:11,15:23:11,14:28:02,14:31:02,29.8,0.175,0.112,0.214,0.171,0.023,20
45469_422,6/26/24,6/26/24,,422,15:24:22,15:27:25,15:24:22,15:27:25,14:32:13,14:35:16,29.5,0.399,0.378,0.648,0.591,0.413,20
45469_423,6/26/24,6/26/24,,423,15:28:06,15:31:07,15:28:06,15:31:07,14:35:57,14:38:58,28.8,0.44,0.257,0.426,0.136,0.862,20
45469_425,6/26/24,6/26/24,,425,15:31:30,15:34:04,15:31:30,15:34:04,14:39:21,14:41:55,28.7,0.134,0.129,0.23,0.231,0.25,20
45469_424,6/26/24,6/26/24,,424,15:34:05,15:37:07,15:34:05,15:37:07,14:41:56,14:44:58,29,0.136,0.44,0.496,0.281,0.144,20
45469_426,6/26/24,6/26/24,,426,15:38:19,15:41:19,15:38:19,15:41:19,14:46:10,14:49:10,29.3,0.248,0.251,0.34,0.366,0.27,20
45469_442,6/26/24,6/26/24,,442,15:41:59,15:44:59,15:41:59,15:44:59,14:49:50,14:52:50,30.4,0.514,0.505,0.288,0.603,0.726,20
45469_427,6/26/24,6/26/24,,427,15:45:27,15:48:30,15:45:27,15:48:30,14:53:18,14:56:21,30.2,0.444,0.407,0.357,0.236,0.265,20
45469_428,6/26/24,6/26/24,,428,15:49:08,15:52:08,15:49:08,15:52:08,14:56:59,14:59:59,29.8,0.488,0.545,0.239,0.367,0.183,20
45469_429,6/26/24,6/26/24,,429,15:53:02,15:56:02,15:53:02,15:56:02,15:00:53,15:03:53,29.2,0.491,0.518,0.777,0.657,0.323,20
45469_431,6/26/24,6/26/24,,431,15:56:38,15:59:38,15:56:38,15:59:38,15:04:29,15:07:29,28.5,0.62,0.78,0.413,0.259,0.802,20
45469_443,6/26/24,6/26/24,,443,16:00:59,16:03:59,16:00:59,16:03:59,15:08:50,15:11:50,27,0.231,0.185,0.24,0.36,0.251,20
45469_444,6/26/24,6/26/24,,444,16:05:08,16:08:08,16:05:08,16:08:08,15:12:59,15:15:59,27.3,0.251,0.275,0.406,0.45,0.243,20
45474_411,7/1/24,7/1/24,14:10:00,411,14:10:00,14:13:00,14:10:00,14:13:00,13:17:18,13:20:18,23.8,0.156,0.074,0.15,0.142,0.168,20
45474_412,7/1/24,7/1/24,,412,14:14:48,14:17:51,14:14:48,14:17:51,13:22:06,13:25:09,24.3,0.277,0.346,0.457,0.549,0.509,20
45474_413,7/1/24,7/1/24,,413,14:18:20,14:21:20,14:18:20,14:21:20,13:25:38,13:28:38,24.3,0.528,0.585,0.58,0.233,0.125,20
45474_4,7/1/24,7/1/24,,4,14:21:43,14:24:43,14:21:43,14:24:43,13:29:01,13:32:01,24.3,0.404,0.295,0.318,0.44,0.5,20
45474_432,7/1/24,7/1/24,,432,14:25:57,14:28:57,14:25:57,14:28:57,13:33:15,13:36:15,24.6,0.328,0.15,0.325,0.48,0.15,20
45474_414,7/1/24,7/1/24,,414,14:31:23,14:34:23,14:31:23,14:34:23,13:38:41,13:41:41,24.3,0.389,0.358,0.587,0.257,0.227,20
45474_435,7/1/24,7/1/24,,435,14:35:21,14:38:21,14:35:21,14:38:21,13:42:39,13:45:39,24.2,0.485,0.56,0.491,0.628,0.696,20
45474_438,7/1/24,7/1/24,,438,14:39:10,14:42:30,14:39:10,14:42:30,13:46:28,13:49:48,23.4,0.07,0.053,0.224,0.251,0.234,20
45474_436,7/1/24,7/1/24,,436,14:43:40,14:46:44,14:43:40,14:46:44,13:50:58,13:54:02,23.2,0.138,0.184,0.356,0.222,0.273,20
45474_434,7/1/24,7/1/24,,434,14:47:50,14:51:00,14:47:50,14:51:00,13:55:08,13:58:18,23.8,0.381,0.336,0.401,0.15,0.471,20
45474_418,7/1/24,7/1/24,,418,14:51:28,14:54:39,14:51:28,14:54:39,13:58:46,14:01:57,24.9,0.18,0.092,0.09,0.11,0.167,20
45474_417,7/1/24,7/1/24,,417,14:55:04,14:58:43,14:55:04,14:58:43,14:02:22,14:06:01,24.8,0.223,0.225,0.217,0.209,0.227,20
45474_419,7/1/24,7/1/24,,419,14:59:33,15:02:34,14:59:33,15:02:34,14:06:51,14:09:52,25.1,0.219,0.37,0.125,0.074,0.268,20
45474_420,7/1/24,7/1/24,,420,15:03:03,15:07:19,15:03:03,15:07:19,14:10:21,14:14:37,25.5,0.18,0.216,0.157,0.11,0.215,20
45474_421,7/1/24,7/1/24,,421,15:07:54,15:10:58,15:07:54,15:10:58,14:15:12,14:18:16,25.8,0.16,0.075,0.193,0.239,0.242,20
45474_422,7/1/24,7/1/24,,422,15:12:08,15:15:09,15:12:08,15:15:09,14:19:26,14:22:27,27.1,0.482,0.261,0.262,0.475,0.594,20
45474_423,7/1/24,7/1/24,,423,15:15:49,15:18:58,15:15:49,15:18:58,14:23:07,14:26:16,26,0.522,0.712,0.2,0.287,0.37,20
45474_425,7/1/24,7/1/24,,425,15:19:32,15:22:32,15:19:32,15:22:32,14:26:50,14:29:50,25.6,0.078,0.084,0.187,0.253,0.26,20
45474_424,7/1/24,7/1/24,,424,15:23:16,15:26:16,15:23:16,15:26:16,14:30:34,14:33:34,25.7,0.229,0.203,0.373,0.577,0.385,20
45474_426,7/1/24,7/1/24,,426,15:27:06,15:30:11,15:27:06,15:30:11,14:34:24,14:37:29,26,0.121,0.228,0.222,0.226,0.431,20
45474_442,7/1/24,7/1/24,,442,15:30:56,15:33:56,15:30:56,15:33:56,14:38:14,14:41:14,27,0.381,0.388,0.452,0.47,0.263,20
45474_427,7/1/24,7/1/24,,427,15:34:33,15:37:33,15:34:33,15:37:33,14:41:51,14:44:51,26.2,0.201,0.244,0.37,0.236,0.352,20
45474_428,7/1/24,7/1/24,,428,15:38:05,15:41:05,15:38:05,15:41:05,14:45:23,14:48:23,27.3,0.246,0.341,0.323,0.426,0.344,20
45474_429,7/1/24,7/1/24,,429,15:42:06,15:45:15,15:42:06,15:45:15,14:49:24,14:52:33,26.5,0.37,0.243,0.611,0.521,0.392,20
45474_431,7/1/24,7/1/24,,431,15:45:49,15:48:49,15:45:49,15:48:49,14:53:07,14:56:07,25.1,0.307,0.357,0.682,0.752,0.549,20
45474_443,7/1/24,7/1/24,,443,15:49:38,15:52:38,15:49:38,15:52:38,14:56:56,14:59:56,24.1,0.19,0.218,0.224,0.267,0.458,20
45474_444,7/1/24,7/1/24,,444,15:53:30,15:56:30,15:53:30,15:56:30,15:00:48,15:03:48,23.6,0.275,0.322,0.337,0.773,0.755,20
45474_439,7/1/24,7/1/24,,439,15:58:51,16:01:51,15:58:51,16:01:51,15:06:09,15:09:09,23.1,0.027,0.139,0.169,0.176,0.157,20
45474_441,7/1/24,7/1/24,,441,16:02:39,16:05:39,16:02:39,16:05:39,15:09:57,15:12:57,23.5,0.304,0.53,0.677,0.634,0.16,20
45474_433,7/1/24,7/1/24,,433,16:08:19,16:11:20,16:08:19,16:11:20,15:15:37,15:18:38,24.4,0.464,0.261,0.313,0.094,0.21,20
45481_889,7/8/24,7/8/24,14:23:00,889,14:23:00,14:26:16,14:23:00,14:26:16,13:30:25,13:33:41,28.7,0.168,0.301,0.374,0.244,0.209,20
45481_895,7/8/24,7/8/24,,895,14:27:20,14:30:20,14:27:20,14:30:20,13:34:45,13:37:45,28.4,0.299,0.317,0.355,0.244,0.198,20
45481_892,7/8/24,7/8/24,,892,14:39:13,14:42:26,14:39:13,14:42:26,13:46:38,13:49:51,29.3,0.215,0.245,0.461,0.252,0.285,20
45481_880,7/8/24,7/8/24,,880,14:43:30,14:46:30,14:43:30,14:46:30,13:50:55,13:53:55,28.9,0.252,0.321,0.388,0.438,0.335,20
45481_893,7/8/24,7/8/24,,893,14:47:10,14:50:25,14:47:10,14:50:25,13:54:35,13:57:50,28.3,0.197,0.441,0.439,0.562,0.377,20
45481_876,7/8/24,7/8/24,,876,14:51:17,14:54:38,14:51:17,14:54:38,13:58:42,14:02:03,28.9,0.238,0.317,0.385,0.361,0.329,20
45481_905,7/8/24,7/8/24,,905,14:56:06,14:59:07,14:56:06,14:59:07,14:03:31,14:06:32,29.3,0.264,0.263,0.414,0.34,0.254,20
45481_903,7/8/24,7/8/24,,903,14:59:48,15:02:48,14:59:48,15:02:48,14:07:13,14:10:13,29.2,0.326,0.307,0.395,0.151,0.333,20
45481_288,7/8/24,7/8/24,,288,15:10:05,15:13:06,15:10:05,15:13:06,14:17:30,14:20:31,29.7,0.398,0.385,0.239,0.225,0.426,20
45481_583,7/8/24,7/8/24,,583,15:13:42,15:16:42,15:13:42,15:16:42,14:21:07,14:24:07,28.7,0.33,0.246,0.229,0.116,0.262,20
45481_380,7/8/24,7/8/24,,380,15:17:31,15:20:31,15:17:31,15:20:31,14:24:56,14:27:56,28.7,0.336,0.294,0.405,0.417,0.356,20
45481_386,7/8/24,7/8/24,,386,15:21:05,15:24:05,15:21:05,15:24:05,14:28:30,14:31:30,28.6,0.412,0.285,0.368,0.195,0.261,20
45481_529,7/8/24,7/8/24,,529,15:27:57,15:31:06,15:27:57,15:31:06,14:35:22,14:38:31,29,0.288,0.339,0.39,0.465,0.207,20
45481_544,7/8/24,7/8/24,,544,15:31:42,15:34:42,15:31:42,15:34:42,14:39:07,14:42:07,29.1,0.482,0.454,0.441,0.313,0.436,20
45481_351,7/8/24,7/8/24,,351,15:45:09,15:48:09,15:45:09,15:48:09,14:52:34,14:55:34,28.6,0.39,0.19,0.253,0.305,0.298,20
45481_217,7/8/24,7/8/24,,217,15:48:35,15:51:35,15:48:35,15:51:35,14:56:00,14:59:00,28.9,0.263,0.42,0.26,0.351,0.469,20
45481_356,7/8/24,7/8/24,,356,15:52:06,15:55:06,15:52:06,15:55:06,14:59:31,15:02:31,28.5,0.515,0.501,0.5,0.387,0.471,20
45481_366,7/8/24,7/8/24,,366,15:55:32,15:58:32,15:55:32,15:58:32,15:02:57,15:05:57,29.8,0.261,0.335,0.528,0.512,0.269,20
45481_362,7/8/24,7/8/24,,362,15:58:56,16:01:50,15:58:56,16:01:50,15:06:21,15:09:15,29.5,0.236,0.361,0.253,0.405,0.446,20
45481_678,7/8/24,7/8/24,,678,16:04:09,16:07:09,16:04:09,16:07:09,15:11:34,15:14:34,29.2,0.195,0.637,0.553,0.638,0.577,20
45481_677,7/8/24,7/8/24,,677,16:07:32,16:10:32,16:07:32,16:10:32,15:14:57,15:17:57,28.8,0.424,0.404,0.452,0.518,0.53,20
45482_318,7/9/24,7/9/24,9:47:00,318,9:47:00,9:50:00,9:47:00,9:50:00,8:54:06,8:57:06,24.9,0.225,0.208,0.2,0.259,0.26,20
45482_309,7/9/24,7/9/24,,309,9:50:38,9:53:38,9:50:38,9:53:38,8:57:44,9:00:44,25.2,0.376,0.369,0.308,0.355,0.412,20
45482_302,7/9/24,7/9/24,,302,9:54:23,9:57:24,9:54:23,9:57:24,9:01:29,9:04:30,25.3,0.205,0.212,0.251,0.211,0.198,20
45482_933,7/9/24,7/9/24,,933,12:02:22,12:05:22,12:02:22,12:05:22,11:09:28,11:12:28,24.5,0.384,0.568,0.558,0.213,0.434,20
45482_236,7/9/24,7/9/24,,236,12:06:13,12:09:13,12:06:13,12:09:13,11:13:19,11:16:19,23.9,0.508,0.385,0.426,0.538,0.425,20
45482_165,7/9/24,7/9/24,,165,12:09:51,12:12:51,12:09:51,12:12:51,11:16:57,11:19:57,23.8,0.583,0.44,0.52,0.537,0.506,20
45482_175,7/9/24,7/9/24,,175,12:13:25,12:16:25,12:13:25,12:16:25,11:20:31,11:23:31,24.3,0.516,0.53,0.476,0.32,0.44,20
45482_153,7/9/24,7/9/24,,153,12:16:51,12:19:51,12:16:51,12:19:51,11:23:57,11:26:57,24.6,0.25,0.305,0.22,0.471,0.22,20
45482_176,7/9/24,7/9/24,,176,12:20:19,12:23:19,12:20:19,12:23:19,11:27:25,11:30:25,24.7,0.266,0.206,0.4,0.243,0.468,20
45482_411,7/9/24,7/9/24,,411,14:23:22,14:26:22,14:23:22,14:26:22,13:30:28,13:33:28,31.9,0.236,0.273,0.334,0.243,0.233,20
45482_412,7/9/24,7/9/24,,412,14:26:53,14:29:53,14:26:53,14:29:53,13:33:59,13:36:59,30.6,0.509,0.629,0.616,0.677,0.44,20
45482_413,7/9/24,7/9/24,,413,14:30:09,14:33:09,14:30:09,14:33:09,13:37:15,13:40:15,29.5,0.711,0.21,0.675,0.15,0.227,20
45482_4,7/9/24,7/9/24,,4,14:33:35,14:36:35,14:33:35,14:36:35,13:40:41,13:43:41,29,0.529,0.742,0.556,0.284,0.545,20
45482_432,7/9/24,7/9/24,,432,14:37:48,14:40:50,14:37:48,14:40:50,13:44:54,13:47:56,29.7,0.272,0.24,0.101,0.263,0.175,20
45482_433,7/9/24,7/9/24,,433,14:41:29,14:44:29,14:41:29,14:44:29,13:48:35,13:51:35,30,0.441,0.475,0.549,0.184,0.453,20
45482_434,7/9/24,7/9/24,,434,14:45:49,14:48:49,14:45:49,14:48:49,13:52:55,13:55:55,29.6,0.503,0.465,0.364,0.515,0.503,20
45482_414,7/9/24,7/9/24,,414,14:49:31,14:52:31,14:49:31,14:52:31,13:56:37,13:59:37,29.8,0.501,0.348,0.727,0.391,0.267,20
45482_435,7/9/24,7/9/24,,435,14:53:48,14:56:49,14:53:48,14:56:49,14:00:54,14:03:55,29.1,0.72,0.391,0.528,0.94,0.501,20
45482_436,7/9/24,7/9/24,,436,14:57:22,15:00:22,14:57:22,15:00:22,14:04:28,14:07:28,29.4,0.27,0.208,0.25,0.139,0.234,20
45482_438,7/9/24,7/9/24,,438,15:00:56,15:03:55,15:00:56,15:03:55,14:08:02,14:11:01,29.5,0.232,0.226,0.357,0.141,0.077,20
45482_418,7/9/24,7/9/24,,418,15:04:49,15:07:49,15:04:49,15:07:49,14:11:55,14:14:55,29.8,0.217,0.23,0.252,0.286,0.465,20
