SN:3K60180500001585 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [H2Oa]_ppm,  [H2Oa]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
06/17/2024 16:05:41.195, 06/17/2024 16:05:41.110, 4.11583e+0, 0.00000e+0, 9.84647e+1, 0.00000e+0, 1.72326e+0, 0.00000e+0, 1.90045e+4, 0.00000e+0, 2.01633e+4, 0.00000e+0, 3.92784e+2, 0.00000e+0, 1.75664e+0, 0.00000e+0, 4.00393e+2, 0.00000e+0, 5.04021e+2, 0.00000e+0, 3.38310e+1, 0.00000e+0, 3.53454e+1, 0.00000e+0, 2.76821e+0, 0.00000e+0, 2.42926e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.50000e+1, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:05:42.187, 06/17/2024 16:05:42.105, 4.11665e+0, 0.00000e+0, 9.84845e+1, 0.00000e+0, 1.70789e+0, 0.00000e+0, 1.85116e+4, 0.00000e+0, 1.96066e+4, 0.00000e+0, 3.97849e+2, 0.00000e+0, 1.74010e+0, 0.00000e+0, 4.05353e+2, 0.00000e+0, 5.04162e+2, 0.00000e+0, 3.38296e+1, 0.00000e+0, 3.53221e+1, 0.00000e+0, 2.76805e+0, 0.00000e+0, 2.42849e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.50000e+1, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:05:43.177, 06/17/2024 16:05:43.100, 4.11655e+0, 0.00000e+0, 9.84821e+1, 0.00000e+0, 1.72043e+0, 0.00000e+0, 1.80315e+4, 0.00000e+0, 1.96050e+4, 0.00000e+0, 3.98090e+2, 0.00000e+0, 1.75202e+0, 0.00000e+0, 4.05400e+2, 0.00000e+0, 5.04026e+2, 0.00000e+0, 3.38281e+1, 0.00000e+0, 3.53372e+1, 0.00000e+0, 2.76831e+0, 0.00000e+0, 2.42959e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.50000e+1, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:05:44.167, 06/17/2024 16:05:44.094, 4.11628e+0, 0.00000e+0, 9.84757e+1, 0.00000e+0, 1.70371e+0, 0.00000e+0, 1.78186e+4, 0.00000e+0, 1.88182e+4, 0.00000e+0, 3.94876e+2, 0.00000e+0, 1.73462e+0, 0.00000e+0, 4.02039e+2, 0.00000e+0, 5.04086e+2, 0.00000e+0, 3.38274e+1, 0.00000e+0, 3.53757e+1, 0.00000e+0, 2.76804e+0, 0.00000e+0, 2.42902e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.50000e+1, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:05:45.169, 06/17/2024 16:05:45.089, 4.11678e+0, 0.00000e+0, 9.84875e+1, 0.00000e+0, 1.72414e+0, 0.00000e+0, 1.70485e+4, 0.00000e+0, 1.88845e+4, 0.00000e+0, 3.98711e+2, 0.00000e+0, 1.75404e+0, 0.00000e+0, 4.05627e+2, 0.00000e+0, 5.04054e+2, 0.00000e+0, 3.38259e+1, 0.00000e+0, 3.53346e+1, 0.00000e+0, 2.76702e+0, 0.00000e+0, 2.42942e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.50000e+1, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:05:46.139, 06/17/2024 16:05:46.083, 4.11674e+0, 0.00000e+0, 9.84866e+1, 0.00000e+0, 1.71098e+0, 0.00000e+0, 1.78885e+4, 0.00000e+0, 1.94737e+4, 0.00000e+0, 3.99853e+2, 0.00000e+0, 1.74214e+0, 0.00000e+0, 4.07136e+2, 0.00000e+0, 5.04111e+2, 0.00000e+0, 3.38255e+1, 0.00000e+0, 3.53835e+1, 0.00000e+0, 2.76777e+0, 0.00000e+0, 2.42964e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.50000e+1, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:05:47.157, 06/17/2024 16:05:47.078, 4.11696e+0, 0.00000e+0, 9.84920e+1, 0.00000e+0, 1.71352e+0, 0.00000e+0, 1.72972e+4, 0.00000e+0, 1.89900e+4, 0.00000e+0, 3.98032e+2, 0.00000e+0, 1.74368e+0, 0.00000e+0, 4.05038e+2, 0.00000e+0, 5.04053e+2, 0.00000e+0, 3.38243e+1, 0.00000e+0, 3.53486e+1, 0.00000e+0, 2.76707e+0, 0.00000e+0, 2.42977e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.50000e+1, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:05:48.144, 06/17/2024 16:05:48.072, 4.11602e+0, 0.00000e+0, 9.84693e+1, 0.00000e+0, 1.72321e+0, 0.00000e+0, 1.70975e+4, 0.00000e+0, 1.88098e+4, 0.00000e+0, 4.02972e+2, 0.00000e+0, 1.75318e+0, 0.00000e+0, 4.09982e+2, 0.00000e+0, 5.04005e+2, 0.00000e+0, 3.38227e+1, 0.00000e+0, 3.53613e+1, 0.00000e+0, 2.76783e+0, 0.00000e+0, 2.42981e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.50000e+1, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:05:49.121, 06/17/2024 16:05:49.068, 4.11561e+0, 0.00000e+0, 9.84596e+1, 0.00000e+0, 1.70644e+0, 0.00000e+0, 1.83977e+4, 0.00000e+0, 1.91410e+4, 0.00000e+0, 3.97659e+2, 0.00000e+0, 1.73842e+0, 0.00000e+0, 4.05112e+2, 0.00000e+0, 5.04224e+2, 0.00000e+0, 3.38203e+1, 0.00000e+0, 3.53580e+1, 0.00000e+0, 2.76737e+0, 0.00000e+0, 2.42946e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.50000e+1, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:05:50.143, 06/17/2024 16:05:50.062, 4.11683e+0, 0.00000e+0, 9.84887e+1, 0.00000e+0, 1.71170e+0, 0.00000e+0, 1.76150e+4, 0.00000e+0, 1.86216e+4, 0.00000e+0, 4.02572e+2, 0.00000e+0, 1.74240e+0, 0.00000e+0, 4.09790e+2, 0.00000e+0, 5.03989e+2, 0.00000e+0, 3.38201e+1, 0.00000e+0, 3.53550e+1, 0.00000e+0, 2.76943e+0, 0.00000e+0, 2.42943e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:05:51.145, 06/17/2024 16:05:51.056, 4.11663e+0, 0.00000e+0, 9.84839e+1, 0.00000e+0, 1.69095e+0, 0.00000e+0, 1.80454e+4, 0.00000e+0, 1.94488e+4, 0.00000e+0, 3.95604e+2, 0.00000e+0, 1.72203e+0, 0.00000e+0, 4.02874e+2, 0.00000e+0, 5.04131e+2, 0.00000e+0, 3.38192e+1, 0.00000e+0, 3.53911e+1, 0.00000e+0, 2.76704e+0, 0.00000e+0, 2.42995e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:05:52.137, 06/17/2024 16:05:52.050, 4.11684e+0, 0.00000e+0, 9.84889e+1, 0.00000e+0, 1.71271e+0, 0.00000e+0, 1.74247e+4, 0.00000e+0, 1.85552e+4, 0.00000e+0, 3.98795e+2, 0.00000e+0, 1.74308e+0, 0.00000e+0, 4.05867e+2, 0.00000e+0, 5.04111e+2, 0.00000e+0, 3.38180e+1, 0.00000e+0, 3.53613e+1, 0.00000e+0, 2.76623e+0, 0.00000e+0, 2.43026e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:05:53.106, 06/17/2024 16:05:53.045, 4.11655e+0, 0.00000e+0, 9.84821e+1, 0.00000e+0, 1.70648e+0, 0.00000e+0, 1.83287e+4, 0.00000e+0, 1.91426e+4, 0.00000e+0, 3.96038e+2, 0.00000e+0, 1.73834e+0, 0.00000e+0, 4.03433e+2, 0.00000e+0, 5.04022e+2, 0.00000e+0, 3.38185e+1, 0.00000e+0, 3.54014e+1, 0.00000e+0, 2.76912e+0, 0.00000e+0, 2.42864e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:05:54.096, 06/17/2024 16:05:54.039, 4.11659e+0, 0.00000e+0, 9.84830e+1, 0.00000e+0, 1.69788e+0, 0.00000e+0, 1.84997e+4, 0.00000e+0, 1.94890e+4, 0.00000e+0, 3.97362e+2, 0.00000e+0, 1.72989e+0, 0.00000e+0, 4.04851e+2, 0.00000e+0, 5.04125e+2, 0.00000e+0, 3.38171e+1, 0.00000e+0, 3.53622e+1, 0.00000e+0, 2.76877e+0, 0.00000e+0, 2.42913e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:05:55.108, 06/17/2024 16:05:55.034, 4.11619e+0, 0.00000e+0, 9.84735e+1, 0.00000e+0, 1.69326e+0, 0.00000e+0, 1.83973e+4, 0.00000e+0, 1.92964e+4, 0.00000e+0, 4.02805e+2, 0.00000e+0, 1.72499e+0, 0.00000e+0, 4.10355e+2, 0.00000e+0, 5.04031e+2, 0.00000e+0, 3.38157e+1, 0.00000e+0, 3.53776e+1, 0.00000e+0, 2.76989e+0, 0.00000e+0, 2.42952e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:05:56.111, 06/17/2024 16:05:56.028, 4.11649e+0, 0.00000e+0, 9.84805e+1, 0.00000e+0, 1.69606e+0, 0.00000e+0, 1.73762e+4, 0.00000e+0, 1.98845e+4, 0.00000e+0, 3.97134e+2, 0.00000e+0, 1.72605e+0, 0.00000e+0, 4.04157e+2, 0.00000e+0, 5.04168e+2, 0.00000e+0, 3.38148e+1, 0.00000e+0, 3.53920e+1, 0.00000e+0, 2.76931e+0, 0.00000e+0, 2.43002e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:05:57.083, 06/17/2024 16:05:57.024, 4.11641e+0, 0.00000e+0, 9.84786e+1, 0.00000e+0, 1.70764e+0, 0.00000e+0, 1.70178e+4, 0.00000e+0, 1.89042e+4, 0.00000e+0, 3.97082e+2, 0.00000e+0, 1.73720e+0, 0.00000e+0, 4.03956e+2, 0.00000e+0, 5.03972e+2, 0.00000e+0, 3.38124e+1, 0.00000e+0, 3.53556e+1, 0.00000e+0, 2.77014e+0, 0.00000e+0, 2.42880e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:05:58.094, 06/17/2024 16:05:58.018, 4.11669e+0, 0.00000e+0, 9.84855e+1, 0.00000e+0, 1.71138e+0, 0.00000e+0, 1.87401e+4, 0.00000e+0, 1.96356e+4, 0.00000e+0, 3.98857e+2, 0.00000e+0, 1.74406e+0, 0.00000e+0, 4.06474e+2, 0.00000e+0, 5.04103e+2, 0.00000e+0, 3.38119e+1, 0.00000e+0, 3.54110e+1, 0.00000e+0, 2.77052e+0, 0.00000e+0, 2.42858e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:05:59.094, 06/17/2024 16:05:59.013, 4.11652e+0, 0.00000e+0, 9.84813e+1, 0.00000e+0, 1.70473e+0, 0.00000e+0, 1.77414e+4, 0.00000e+0, 1.93120e+4, 0.00000e+0, 4.01355e+2, 0.00000e+0, 1.73552e+0, 0.00000e+0, 4.08605e+2, 0.00000e+0, 5.04074e+2, 0.00000e+0, 3.38102e+1, 0.00000e+0, 3.53892e+1, 0.00000e+0, 2.76946e+0, 0.00000e+0, 2.42945e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:00.070, 06/17/2024 16:06:00.007, 4.11608e+0, 0.00000e+0, 9.84708e+1, 0.00000e+0, 1.70862e+0, 0.00000e+0, 1.84201e+4, 0.00000e+0, 2.00091e+4, 0.00000e+0, 4.04005e+2, 0.00000e+0, 1.74068e+0, 0.00000e+0, 4.11586e+2, 0.00000e+0, 5.04059e+2, 0.00000e+0, 3.38099e+1, 0.00000e+0, 3.54208e+1, 0.00000e+0, 2.76885e+0, 0.00000e+0, 2.43029e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:01.082, 06/17/2024 16:06:01.002, 4.11617e+0, 0.00000e+0, 9.84731e+1, 0.00000e+0, 1.71782e+0, 0.00000e+0, 1.74401e+4, 0.00000e+0, 1.92716e+4, 0.00000e+0, 3.92012e+2, 0.00000e+0, 1.74831e+0, 0.00000e+0, 3.98970e+2, 0.00000e+0, 5.04076e+2, 0.00000e+0, 3.38089e+1, 0.00000e+0, 3.53794e+1, 0.00000e+0, 2.76919e+0, 0.00000e+0, 2.42961e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:02.071, 06/17/2024 16:06:01.997, 4.11646e+0, 0.00000e+0, 9.84798e+1, 0.00000e+0, 1.69939e+0, 0.00000e+0, 1.77623e+4, 0.00000e+0, 1.92139e+4, 0.00000e+0, 4.03593e+2, 0.00000e+0, 1.73012e+0, 0.00000e+0, 4.10892e+2, 0.00000e+0, 5.03976e+2, 0.00000e+0, 3.38082e+1, 0.00000e+0, 3.53718e+1, 0.00000e+0, 2.77027e+0, 0.00000e+0, 2.42983e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:03.069, 06/17/2024 16:06:02.991, 4.11678e+0, 0.00000e+0, 9.84876e+1, 0.00000e+0, 1.70797e+0, 0.00000e+0, 1.74363e+4, 0.00000e+0, 1.85991e+4, 0.00000e+0, 4.02244e+2, 0.00000e+0, 1.73828e+0, 0.00000e+0, 4.09383e+2, 0.00000e+0, 5.04150e+2, 0.00000e+0, 3.38089e+1, 0.00000e+0, 3.54185e+1, 0.00000e+0, 2.77135e+0, 0.00000e+0, 2.43163e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:04.043, 06/17/2024 16:06:03.985, 4.11609e+0, 0.00000e+0, 9.84711e+1, 0.00000e+0, 1.71042e+0, 0.00000e+0, 1.74231e+4, 0.00000e+0, 1.88971e+4, 0.00000e+0, 4.01083e+2, 0.00000e+0, 1.74075e+0, 0.00000e+0, 4.08195e+2, 0.00000e+0, 5.03866e+2, 0.00000e+0, 3.38057e+1, 0.00000e+0, 3.53902e+1, 0.00000e+0, 2.76977e+0, 0.00000e+0, 2.43128e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:05.054, 06/17/2024 16:06:04.980, 4.11585e+0, 0.00000e+0, 9.84653e+1, 0.00000e+0, 1.71321e+0, 0.00000e+0, 1.67614e+4, 0.00000e+0, 1.88733e+4, 0.00000e+0, 3.97395e+2, 0.00000e+0, 1.74241e+0, 0.00000e+0, 4.04169e+2, 0.00000e+0, 5.04007e+2, 0.00000e+0, 3.38055e+1, 0.00000e+0, 3.54296e+1, 0.00000e+0, 2.77057e+0, 0.00000e+0, 2.43184e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:06.030, 06/17/2024 16:06:05.975, 4.11660e+0, 0.00000e+0, 9.84832e+1, 0.00000e+0, 1.70312e+0, 0.00000e+0, 1.80926e+4, 0.00000e+0, 1.87371e+4, 0.00000e+0, 4.06564e+2, 0.00000e+0, 1.73450e+0, 0.00000e+0, 4.14055e+2, 0.00000e+0, 5.04064e+2, 0.00000e+0, 3.38046e+1, 0.00000e+0, 3.53795e+1, 0.00000e+0, 2.76972e+0, 0.00000e+0, 2.43088e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:07.028, 06/17/2024 16:06:06.969, 4.11613e+0, 0.00000e+0, 9.84720e+1, 0.00000e+0, 1.71802e+0, 0.00000e+0, 1.77445e+4, 0.00000e+0, 1.96615e+4, 0.00000e+0, 3.99411e+2, 0.00000e+0, 1.74905e+0, 0.00000e+0, 4.06626e+2, 0.00000e+0, 5.04057e+2, 0.00000e+0, 3.38057e+1, 0.00000e+0, 3.54436e+1, 0.00000e+0, 2.76984e+0, 0.00000e+0, 2.43119e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:08.022, 06/17/2024 16:06:07.963, 4.11725e+0, 0.00000e+0, 9.84988e+1, 0.00000e+0, 1.70734e+0, 0.00000e+0, 1.81501e+4, 0.00000e+0, 1.93216e+4, 0.00000e+0, 4.03901e+2, 0.00000e+0, 1.73890e+0, 0.00000e+0, 4.11367e+2, 0.00000e+0, 5.04080e+2, 0.00000e+0, 3.38030e+1, 0.00000e+0, 3.54199e+1, 0.00000e+0, 2.76905e+0, 0.00000e+0, 2.43141e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:09.033, 06/17/2024 16:06:08.957, 4.11674e+0, 0.00000e+0, 9.84866e+1, 0.00000e+0, 1.69581e+0, 0.00000e+0, 1.67522e+4, 0.00000e+0, 1.87169e+4, 0.00000e+0, 3.99810e+2, 0.00000e+0, 1.72470e+0, 0.00000e+0, 4.06621e+2, 0.00000e+0, 5.04033e+2, 0.00000e+0, 3.38018e+1, 0.00000e+0, 3.54503e+1, 0.00000e+0, 2.76961e+0, 0.00000e+0, 2.42950e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:10.036, 06/17/2024 16:06:09.953, 4.11636e+0, 0.00000e+0, 9.84774e+1, 0.00000e+0, 1.70519e+0, 0.00000e+0, 1.74001e+4, 0.00000e+0, 1.92034e+4, 0.00000e+0, 4.04048e+2, 0.00000e+0, 1.73538e+0, 0.00000e+0, 4.11203e+2, 0.00000e+0, 5.04163e+2, 0.00000e+0, 3.38006e+1, 0.00000e+0, 3.54571e+1, 0.00000e+0, 2.76868e+0, 0.00000e+0, 2.42974e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:11.026, 06/17/2024 16:06:10.946, 4.11701e+0, 0.00000e+0, 9.84929e+1, 0.00000e+0, 1.70847e+0, 0.00000e+0, 1.81307e+4, 0.00000e+0, 1.96846e+4, 0.00000e+0, 4.01523e+2, 0.00000e+0, 1.74002e+0, 0.00000e+0, 4.08937e+2, 0.00000e+0, 5.03915e+2, 0.00000e+0, 3.37995e+1, 0.00000e+0, 3.54216e+1, 0.00000e+0, 2.76972e+0, 0.00000e+0, 2.42894e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:12.020, 06/17/2024 16:06:11.941, 4.11687e+0, 0.00000e+0, 9.84897e+1, 0.00000e+0, 1.71220e+0, 0.00000e+0, 1.72573e+4, 0.00000e+0, 1.93341e+4, 0.00000e+0, 4.02737e+2, 0.00000e+0, 1.74227e+0, 0.00000e+0, 4.09809e+2, 0.00000e+0, 5.04076e+2, 0.00000e+0, 3.38007e+1, 0.00000e+0, 3.54844e+1, 0.00000e+0, 2.76959e+0, 0.00000e+0, 2.42977e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:13.011, 06/17/2024 16:06:12.937, 4.11630e+0, 0.00000e+0, 9.84761e+1, 0.00000e+0, 1.70297e+0, 0.00000e+0, 1.72442e+4, 0.00000e+0, 1.89201e+4, 0.00000e+0, 4.02759e+2, 0.00000e+0, 1.73286e+0, 0.00000e+0, 4.09826e+2, 0.00000e+0, 5.04112e+2, 0.00000e+0, 3.37985e+1, 0.00000e+0, 3.54385e+1, 0.00000e+0, 2.76817e+0, 0.00000e+0, 2.42852e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:13.990, 06/17/2024 16:06:13.930, 4.11612e+0, 0.00000e+0, 9.84718e+1, 0.00000e+0, 1.69782e+0, 0.00000e+0, 1.74110e+4, 0.00000e+0, 1.90074e+4, 0.00000e+0, 3.99930e+2, 0.00000e+0, 1.72790e+0, 0.00000e+0, 4.07017e+2, 0.00000e+0, 5.04043e+2, 0.00000e+0, 3.37976e+1, 0.00000e+0, 3.54381e+1, 0.00000e+0, 2.76938e+0, 0.00000e+0, 2.42914e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:15.008, 06/17/2024 16:06:14.925, 4.11706e+0, 0.00000e+0, 9.84943e+1, 0.00000e+0, 1.69317e+0, 0.00000e+0, 1.69429e+4, 0.00000e+0, 1.91825e+4, 0.00000e+0, 4.01405e+2, 0.00000e+0, 1.72236e+0, 0.00000e+0, 4.08323e+2, 0.00000e+0, 5.04138e+2, 0.00000e+0, 3.37975e+1, 0.00000e+0, 3.54639e+1, 0.00000e+0, 2.76914e+0, 0.00000e+0, 2.42882e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:16.000, 06/17/2024 16:06:15.919, 4.11654e+0, 0.00000e+0, 9.84818e+1, 0.00000e+0, 1.69794e+0, 0.00000e+0, 1.73962e+4, 0.00000e+0, 1.90035e+4, 0.00000e+0, 4.00429e+2, 0.00000e+0, 1.72800e+0, 0.00000e+0, 4.07518e+2, 0.00000e+0, 5.04009e+2, 0.00000e+0, 3.37953e+1, 0.00000e+0, 3.54323e+1, 0.00000e+0, 2.76806e+0, 0.00000e+0, 2.42838e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:16.994, 06/17/2024 16:06:16.914, 4.11598e+0, 0.00000e+0, 9.84685e+1, 0.00000e+0, 1.70669e+0, 0.00000e+0, 1.75167e+4, 0.00000e+0, 1.91928e+4, 0.00000e+0, 4.00068e+2, 0.00000e+0, 1.73711e+0, 0.00000e+0, 4.07200e+2, 0.00000e+0, 5.04145e+2, 0.00000e+0, 3.37950e+1, 0.00000e+0, 3.54866e+1, 0.00000e+0, 2.76889e+0, 0.00000e+0, 2.42944e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:17.967, 06/17/2024 16:06:17.908, 4.11662e+0, 0.00000e+0, 9.84837e+1, 0.00000e+0, 1.70007e+0, 0.00000e+0, 1.76532e+4, 0.00000e+0, 1.91697e+4, 0.00000e+0, 3.99790e+2, 0.00000e+0, 1.73062e+0, 0.00000e+0, 4.06974e+2, 0.00000e+0, 5.04007e+2, 0.00000e+0, 3.37932e+1, 0.00000e+0, 3.54559e+1, 0.00000e+0, 2.76976e+0, 0.00000e+0, 2.42781e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:18.977, 06/17/2024 16:06:18.903, 4.11604e+0, 0.00000e+0, 9.84700e+1, 0.00000e+0, 1.72006e+0, 0.00000e+0, 1.73053e+4, 0.00000e+0, 1.93977e+4, 0.00000e+0, 4.01737e+2, 0.00000e+0, 1.75035e+0, 0.00000e+0, 4.08812e+2, 0.00000e+0, 5.04119e+2, 0.00000e+0, 3.37934e+1, 0.00000e+0, 3.55032e+1, 0.00000e+0, 2.76915e+0, 0.00000e+0, 2.42898e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:19.951, 06/17/2024 16:06:19.898, 4.11596e+0, 0.00000e+0, 9.84681e+1, 0.00000e+0, 1.71136e+0, 0.00000e+0, 1.84570e+4, 0.00000e+0, 1.90748e+4, 0.00000e+0, 4.01457e+2, 0.00000e+0, 1.74354e+0, 0.00000e+0, 4.09006e+2, 0.00000e+0, 5.04140e+2, 0.00000e+0, 3.37918e+1, 0.00000e+0, 3.54659e+1, 0.00000e+0, 2.76932e+0, 0.00000e+0, 2.42938e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:20.954, 06/17/2024 16:06:20.893, 4.11641e+0, 0.00000e+0, 9.84786e+1, 0.00000e+0, 1.70631e+0, 0.00000e+0, 1.77433e+4, 0.00000e+0, 1.96438e+4, 0.00000e+0, 4.01499e+2, 0.00000e+0, 1.73714e+0, 0.00000e+0, 4.08752e+2, 0.00000e+0, 5.03975e+2, 0.00000e+0, 3.37920e+1, 0.00000e+0, 3.54706e+1, 0.00000e+0, 2.76880e+0, 0.00000e+0, 2.42999e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:21.948, 06/17/2024 16:06:21.886, 4.11648e+0, 0.00000e+0, 9.84803e+1, 0.00000e+0, 1.70424e+0, 0.00000e+0, 1.69531e+4, 0.00000e+0, 1.90175e+4, 0.00000e+0, 4.01644e+2, 0.00000e+0, 1.73363e+0, 0.00000e+0, 4.08571e+2, 0.00000e+0, 5.04155e+2, 0.00000e+0, 3.37918e+1, 0.00000e+0, 3.55128e+1, 0.00000e+0, 2.76889e+0, 0.00000e+0, 2.42958e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:22.939, 06/17/2024 16:06:22.882, 4.11705e+0, 0.00000e+0, 9.84940e+1, 0.00000e+0, 1.70489e+0, 0.00000e+0, 1.66340e+4, 0.00000e+0, 1.85136e+4, 0.00000e+0, 4.01232e+2, 0.00000e+0, 1.73373e+0, 0.00000e+0, 4.08020e+2, 0.00000e+0, 5.04036e+2, 0.00000e+0, 3.37907e+1, 0.00000e+0, 3.54988e+1, 0.00000e+0, 2.76977e+0, 0.00000e+0, 2.42915e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
