SN:3K60180500001585 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [H2Oa]_ppm,  [H2Oa]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
06/17/2024 11:36:28.625, 06/17/2024 11:36:28.567, 4.11722e+0, 0.00000e+0, 9.84981e+1, 0.00000e+0, 1.69952e+0, 0.00000e+0, 1.56191e+4, 0.00000e+0, 1.82270e+4, 0.00000e+0, 4.35333e+2, 0.00000e+0, 1.72649e+0, 0.00000e+0, 4.42240e+2, 0.00000e+0, 5.04416e+2, 0.00000e+0, 2.82591e+1, 0.00000e+0, 2.87819e+1, 0.00000e+0, 2.73663e+0, 0.00000e+0, 2.41945e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.50000e+1, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:36:29.616, 06/17/2024 11:36:29.561, 4.11742e+0, 0.00000e+0, 9.85028e+1, 0.00000e+0, 1.70413e+0, 0.00000e+0, 1.57189e+4, 0.00000e+0, 1.82754e+4, 0.00000e+0, 4.37336e+2, 0.00000e+0, 1.73134e+0, 0.00000e+0, 4.44320e+2, 0.00000e+0, 5.04094e+2, 0.00000e+0, 2.82580e+1, 0.00000e+0, 2.87575e+1, 0.00000e+0, 2.73723e+0, 0.00000e+0, 2.41829e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.50000e+1, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:36:30.610, 06/17/2024 11:36:30.557, 4.11732e+0, 0.00000e+0, 9.85004e+1, 0.00000e+0, 1.69758e+0, 0.00000e+0, 1.60976e+4, 0.00000e+0, 1.89345e+4, 0.00000e+0, 4.34399e+2, 0.00000e+0, 1.72535e+0, 0.00000e+0, 4.41506e+2, 0.00000e+0, 5.04491e+2, 0.00000e+0, 2.82580e+1, 0.00000e+0, 2.87399e+1, 0.00000e+0, 2.73692e+0, 0.00000e+0, 2.41860e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.50000e+1, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:36:31.610, 06/17/2024 11:36:31.550, 4.11715e+0, 0.00000e+0, 9.84965e+1, 0.00000e+0, 1.69203e+0, 0.00000e+0, 1.58683e+4, 0.00000e+0, 1.86214e+4, 0.00000e+0, 4.33422e+2, 0.00000e+0, 1.71931e+0, 0.00000e+0, 4.40410e+2, 0.00000e+0, 5.04319e+2, 0.00000e+0, 2.82597e+1, 0.00000e+0, 2.87573e+1, 0.00000e+0, 2.73692e+0, 0.00000e+0, 2.41832e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.50000e+1, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:36:32.597, 06/17/2024 11:36:32.545, 4.11741e+0, 0.00000e+0, 9.85026e+1, 0.00000e+0, 1.70522e+0, 0.00000e+0, 1.60264e+4, 0.00000e+0, 1.87591e+4, 0.00000e+0, 4.34147e+2, 0.00000e+0, 1.73300e+0, 0.00000e+0, 4.41218e+2, 0.00000e+0, 5.04254e+2, 0.00000e+0, 2.82607e+1, 0.00000e+0, 2.87093e+1, 0.00000e+0, 2.73818e+0, 0.00000e+0, 2.41784e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.50000e+1, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:36:33.587, 06/17/2024 11:36:33.539, 4.11772e+0, 0.00000e+0, 9.85100e+1, 0.00000e+0, 1.69507e+0, 0.00000e+0, 1.56995e+4, 0.00000e+0, 1.82069e+4, 0.00000e+0, 4.33696e+2, 0.00000e+0, 1.72210e+0, 0.00000e+0, 4.40613e+2, 0.00000e+0, 5.04384e+2, 0.00000e+0, 2.82604e+1, 0.00000e+0, 2.87423e+1, 0.00000e+0, 2.73731e+0, 0.00000e+0, 2.41903e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.50000e+1, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:36:34.583, 06/17/2024 11:36:34.534, 4.11742e+0, 0.00000e+0, 9.85029e+1, 0.00000e+0, 1.69815e+0, 0.00000e+0, 1.60521e+4, 0.00000e+0, 1.88205e+4, 0.00000e+0, 4.32292e+2, 0.00000e+0, 1.72586e+0, 0.00000e+0, 4.39344e+2, 0.00000e+0, 5.04300e+2, 0.00000e+0, 2.82597e+1, 0.00000e+0, 2.87752e+1, 0.00000e+0, 2.73687e+0, 0.00000e+0, 2.41826e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.50000e+1, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:36:35.594, 06/17/2024 11:36:35.529, 4.11738e+0, 0.00000e+0, 9.85019e+1, 0.00000e+0, 1.69670e+0, 0.00000e+0, 1.60403e+4, 0.00000e+0, 1.90238e+4, 0.00000e+0, 4.32898e+2, 0.00000e+0, 1.72436e+0, 0.00000e+0, 4.39955e+2, 0.00000e+0, 5.04266e+2, 0.00000e+0, 2.82599e+1, 0.00000e+0, 2.87353e+1, 0.00000e+0, 2.73705e+0, 0.00000e+0, 2.41834e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.50000e+1, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:36:36.581, 06/17/2024 11:36:36.523, 4.11736e+0, 0.00000e+0, 9.85014e+1, 0.00000e+0, 1.70168e+0, 0.00000e+0, 1.59667e+4, 0.00000e+0, 1.88048e+4, 0.00000e+0, 4.31489e+2, 0.00000e+0, 1.72929e+0, 0.00000e+0, 4.38490e+2, 0.00000e+0, 5.04428e+2, 0.00000e+0, 2.82575e+1, 0.00000e+0, 2.87813e+1, 0.00000e+0, 2.73766e+0, 0.00000e+0, 2.41902e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:36:37.573, 06/17/2024 11:36:37.519, 4.11724e+0, 0.00000e+0, 9.84986e+1, 0.00000e+0, 1.70656e+0, 0.00000e+0, 1.59555e+4, 0.00000e+0, 1.88276e+4, 0.00000e+0, 4.33381e+2, 0.00000e+0, 1.73423e+0, 0.00000e+0, 4.40408e+2, 0.00000e+0, 5.04309e+2, 0.00000e+0, 2.82569e+1, 0.00000e+0, 2.87838e+1, 0.00000e+0, 2.73777e+0, 0.00000e+0, 2.41895e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:36:38.565, 06/17/2024 11:36:38.512, 4.11726e+0, 0.00000e+0, 9.84989e+1, 0.00000e+0, 1.69709e+0, 0.00000e+0, 1.56828e+4, 0.00000e+0, 1.83739e+4, 0.00000e+0, 4.29692e+2, 0.00000e+0, 1.72413e+0, 0.00000e+0, 4.36538e+2, 0.00000e+0, 5.04230e+2, 0.00000e+0, 2.82563e+1, 0.00000e+0, 2.87422e+1, 0.00000e+0, 2.73810e+0, 0.00000e+0, 2.41984e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:36:39.566, 06/17/2024 11:36:39.507, 4.11710e+0, 0.00000e+0, 9.84951e+1, 0.00000e+0, 1.70201e+0, 0.00000e+0, 1.60148e+4, 0.00000e+0, 1.84976e+4, 0.00000e+0, 4.30097e+2, 0.00000e+0, 1.72971e+0, 0.00000e+0, 4.37097e+2, 0.00000e+0, 5.04493e+2, 0.00000e+0, 2.82582e+1, 0.00000e+0, 2.87951e+1, 0.00000e+0, 2.73566e+0, 0.00000e+0, 2.41931e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:36:40.552, 06/17/2024 11:36:40.501, 4.11681e+0, 0.00000e+0, 9.84884e+1, 0.00000e+0, 1.70179e+0, 0.00000e+0, 1.57868e+4, 0.00000e+0, 1.87338e+4, 0.00000e+0, 4.34278e+2, 0.00000e+0, 1.72909e+0, 0.00000e+0, 4.41244e+2, 0.00000e+0, 5.04305e+2, 0.00000e+0, 2.82621e+1, 0.00000e+0, 2.88124e+1, 0.00000e+0, 2.73635e+0, 0.00000e+0, 2.41741e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:36:41.548, 06/17/2024 11:36:41.496, 4.11741e+0, 0.00000e+0, 9.85025e+1, 0.00000e+0, 1.69688e+0, 0.00000e+0, 1.55672e+4, 0.00000e+0, 1.88246e+4, 0.00000e+0, 4.36753e+2, 0.00000e+0, 1.72372e+0, 0.00000e+0, 4.43660e+2, 0.00000e+0, 5.04314e+2, 0.00000e+0, 2.82588e+1, 0.00000e+0, 2.87721e+1, 0.00000e+0, 2.73655e+0, 0.00000e+0, 2.41764e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:36:42.543, 06/17/2024 11:36:42.490, 4.11748e+0, 0.00000e+0, 9.85043e+1, 0.00000e+0, 1.69928e+0, 0.00000e+0, 1.62592e+4, 0.00000e+0, 1.91810e+4, 0.00000e+0, 4.30574e+2, 0.00000e+0, 1.72737e+0, 0.00000e+0, 4.37690e+2, 0.00000e+0, 5.04394e+2, 0.00000e+0, 2.82609e+1, 0.00000e+0, 2.87926e+1, 0.00000e+0, 2.73604e+0, 0.00000e+0, 2.41877e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:36:43.539, 06/17/2024 11:36:43.485, 4.11715e+0, 0.00000e+0, 9.84963e+1, 0.00000e+0, 1.70059e+0, 0.00000e+0, 1.60584e+4, 0.00000e+0, 1.87545e+4, 0.00000e+0, 4.33790e+2, 0.00000e+0, 1.72834e+0, 0.00000e+0, 4.40869e+2, 0.00000e+0, 5.04298e+2, 0.00000e+0, 2.82608e+1, 0.00000e+0, 2.87940e+1, 0.00000e+0, 2.73680e+0, 0.00000e+0, 2.41848e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:36:44.535, 06/17/2024 11:36:44.480, 4.11729e+0, 0.00000e+0, 9.84999e+1, 0.00000e+0, 1.70024e+0, 0.00000e+0, 1.61843e+4, 0.00000e+0, 1.87325e+4, 0.00000e+0, 4.35932e+2, 0.00000e+0, 1.72821e+0, 0.00000e+0, 4.43103e+2, 0.00000e+0, 5.04366e+2, 0.00000e+0, 2.82666e+1, 0.00000e+0, 2.87204e+1, 0.00000e+0, 2.73653e+0, 0.00000e+0, 2.41783e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:36:45.532, 06/17/2024 11:36:45.474, 4.11703e+0, 0.00000e+0, 9.84935e+1, 0.00000e+0, 1.70633e+0, 0.00000e+0, 1.59745e+4, 0.00000e+0, 1.87892e+4, 0.00000e+0, 4.33391e+2, 0.00000e+0, 1.73403e+0, 0.00000e+0, 4.40427e+2, 0.00000e+0, 5.04372e+2, 0.00000e+0, 2.82629e+1, 0.00000e+0, 2.87688e+1, 0.00000e+0, 2.73860e+0, 0.00000e+0, 2.41857e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:36:46.526, 06/17/2024 11:36:46.468, 4.11690e+0, 0.00000e+0, 9.84904e+1, 0.00000e+0, 1.69637e+0, 0.00000e+0, 1.58004e+4, 0.00000e+0, 1.85370e+4, 0.00000e+0, 4.34024e+2, 0.00000e+0, 1.72360e+0, 0.00000e+0, 4.40992e+2, 0.00000e+0, 5.04243e+2, 0.00000e+0, 2.82647e+1, 0.00000e+0, 2.87327e+1, 0.00000e+0, 2.73755e+0, 0.00000e+0, 2.41877e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:36:47.512, 06/17/2024 11:36:47.463, 4.11761e+0, 0.00000e+0, 9.85074e+1, 0.00000e+0, 1.70507e+0, 0.00000e+0, 1.58297e+4, 0.00000e+0, 1.83057e+4, 0.00000e+0, 4.32971e+2, 0.00000e+0, 1.73249e+0, 0.00000e+0, 4.39935e+2, 0.00000e+0, 5.04192e+2, 0.00000e+0, 2.82689e+1, 0.00000e+0, 2.87038e+1, 0.00000e+0, 2.73714e+0, 0.00000e+0, 2.41870e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:36:48.511, 06/17/2024 11:36:48.458, 4.11737e+0, 0.00000e+0, 9.85018e+1, 0.00000e+0, 1.70020e+0, 0.00000e+0, 1.59627e+4, 0.00000e+0, 1.86440e+4, 0.00000e+0, 4.32551e+2, 0.00000e+0, 1.72778e+0, 0.00000e+0, 4.39567e+2, 0.00000e+0, 5.04453e+2, 0.00000e+0, 2.82697e+1, 0.00000e+0, 2.87635e+1, 0.00000e+0, 2.73747e+0, 0.00000e+0, 2.41811e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:36:49.501, 06/17/2024 11:36:49.452, 4.11773e+0, 0.00000e+0, 9.85103e+1, 0.00000e+0, 1.69590e+0, 0.00000e+0, 1.57622e+4, 0.00000e+0, 1.86247e+4, 0.00000e+0, 4.35086e+2, 0.00000e+0, 1.72306e+0, 0.00000e+0, 4.42053e+2, 0.00000e+0, 5.04189e+2, 0.00000e+0, 2.82693e+1, 0.00000e+0, 2.87582e+1, 0.00000e+0, 2.73612e+0, 0.00000e+0, 2.41792e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:36:50.506, 06/17/2024 11:36:50.447, 4.11778e+0, 0.00000e+0, 9.85115e+1, 0.00000e+0, 1.69523e+0, 0.00000e+0, 1.57984e+4, 0.00000e+0, 1.85545e+4, 0.00000e+0, 4.42160e+2, 0.00000e+0, 1.72244e+0, 0.00000e+0, 4.49257e+2, 0.00000e+0, 5.04229e+2, 0.00000e+0, 2.82669e+1, 0.00000e+0, 2.87182e+1, 0.00000e+0, 2.73599e+0, 0.00000e+0, 2.41766e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:36:51.497, 06/17/2024 11:36:51.442, 4.11706e+0, 0.00000e+0, 9.84943e+1, 0.00000e+0, 1.69783e+0, 0.00000e+0, 1.61695e+4, 0.00000e+0, 1.88803e+4, 0.00000e+0, 4.38957e+2, 0.00000e+0, 1.72573e+0, 0.00000e+0, 4.46172e+2, 0.00000e+0, 5.04460e+2, 0.00000e+0, 2.82681e+1, 0.00000e+0, 2.87970e+1, 0.00000e+0, 2.73772e+0, 0.00000e+0, 2.41763e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:36:52.488, 06/17/2024 11:36:52.436, 4.11709e+0, 0.00000e+0, 9.84949e+1, 0.00000e+0, 1.70025e+0, 0.00000e+0, 1.56250e+4, 0.00000e+0, 1.85536e+4, 0.00000e+0, 4.41741e+2, 0.00000e+0, 1.72724e+0, 0.00000e+0, 4.48752e+2, 0.00000e+0, 5.04380e+2, 0.00000e+0, 2.82683e+1, 0.00000e+0, 2.88114e+1, 0.00000e+0, 2.73724e+0, 0.00000e+0, 2.41712e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:36:53.485, 06/17/2024 11:36:53.432, 4.11739e+0, 0.00000e+0, 9.85020e+1, 0.00000e+0, 1.69722e+0, 0.00000e+0, 1.59029e+4, 0.00000e+0, 1.88763e+4, 0.00000e+0, 4.44100e+2, 0.00000e+0, 1.72465e+0, 0.00000e+0, 4.51277e+2, 0.00000e+0, 5.04308e+2, 0.00000e+0, 2.82686e+1, 0.00000e+0, 2.87674e+1, 0.00000e+0, 2.73708e+0, 0.00000e+0, 2.41870e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:36:54.479, 06/17/2024 11:36:54.425, 4.11740e+0, 0.00000e+0, 9.85024e+1, 0.00000e+0, 1.71106e+0, 0.00000e+0, 1.61813e+4, 0.00000e+0, 1.89724e+4, 0.00000e+0, 4.46159e+2, 0.00000e+0, 1.73920e+0, 0.00000e+0, 4.53498e+2, 0.00000e+0, 5.04405e+2, 0.00000e+0, 2.82675e+1, 0.00000e+0, 2.88107e+1, 0.00000e+0, 2.73791e+0, 0.00000e+0, 2.41849e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:36:55.472, 06/17/2024 11:36:55.419, 4.11689e+0, 0.00000e+0, 9.84901e+1, 0.00000e+0, 1.70652e+0, 0.00000e+0, 1.56088e+4, 0.00000e+0, 1.84870e+4, 0.00000e+0, 4.49328e+2, 0.00000e+0, 1.73357e+0, 0.00000e+0, 4.56453e+2, 0.00000e+0, 5.04347e+2, 0.00000e+0, 2.82658e+1, 0.00000e+0, 2.87978e+1, 0.00000e+0, 2.73764e+0, 0.00000e+0, 2.41730e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:36:56.466, 06/17/2024 11:36:56.414, 4.11791e+0, 0.00000e+0, 9.85145e+1, 0.00000e+0, 1.70263e+0, 0.00000e+0, 1.59505e+4, 0.00000e+0, 1.88948e+4, 0.00000e+0, 4.48960e+2, 0.00000e+0, 1.73023e+0, 0.00000e+0, 4.56238e+2, 0.00000e+0, 5.04326e+2, 0.00000e+0, 2.82652e+1, 0.00000e+0, 2.87338e+1, 0.00000e+0, 2.73718e+0, 0.00000e+0, 2.41726e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:36:57.461, 06/17/2024 11:36:57.409, 4.11748e+0, 0.00000e+0, 9.85043e+1, 0.00000e+0, 1.69810e+0, 0.00000e+0, 1.60776e+4, 0.00000e+0, 1.85444e+4, 0.00000e+0, 4.46310e+2, 0.00000e+0, 1.72585e+0, 0.00000e+0, 4.53603e+2, 0.00000e+0, 5.04419e+2, 0.00000e+0, 2.82653e+1, 0.00000e+0, 2.87861e+1, 0.00000e+0, 2.73694e+0, 0.00000e+0, 2.41902e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:36:58.456, 06/17/2024 11:36:58.403, 4.11729e+0, 0.00000e+0, 9.84997e+1, 0.00000e+0, 1.70603e+0, 0.00000e+0, 1.59773e+4, 0.00000e+0, 1.85713e+4, 0.00000e+0, 4.47837e+2, 0.00000e+0, 1.73373e+0, 0.00000e+0, 4.55108e+2, 0.00000e+0, 5.04227e+2, 0.00000e+0, 2.82644e+1, 0.00000e+0, 2.87205e+1, 0.00000e+0, 2.73705e+0, 0.00000e+0, 2.41793e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:36:59.453, 06/17/2024 11:36:59.399, 4.11763e+0, 0.00000e+0, 9.85078e+1, 0.00000e+0, 1.69752e+0, 0.00000e+0, 1.56445e+4, 0.00000e+0, 1.85224e+4, 0.00000e+0, 4.43947e+2, 0.00000e+0, 1.72449e+0, 0.00000e+0, 4.51002e+2, 0.00000e+0, 5.04504e+2, 0.00000e+0, 2.82661e+1, 0.00000e+0, 2.87552e+1, 0.00000e+0, 2.73644e+0, 0.00000e+0, 2.41746e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:00.448, 06/17/2024 11:37:00.392, 4.11674e+0, 0.00000e+0, 9.84866e+1, 0.00000e+0, 1.69837e+0, 0.00000e+0, 1.54639e+4, 0.00000e+0, 1.85370e+4, 0.00000e+0, 4.40624e+2, 0.00000e+0, 1.72504e+0, 0.00000e+0, 4.47545e+2, 0.00000e+0, 5.04234e+2, 0.00000e+0, 2.82662e+1, 0.00000e+0, 2.87981e+1, 0.00000e+0, 2.73693e+0, 0.00000e+0, 2.41752e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:01.441, 06/17/2024 11:37:01.387, 4.11741e+0, 0.00000e+0, 9.85026e+1, 0.00000e+0, 1.70774e+0, 0.00000e+0, 1.57596e+4, 0.00000e+0, 1.84757e+4, 0.00000e+0, 4.39281e+2, 0.00000e+0, 1.73508e+0, 0.00000e+0, 4.46315e+2, 0.00000e+0, 5.04176e+2, 0.00000e+0, 2.82667e+1, 0.00000e+0, 2.87898e+1, 0.00000e+0, 2.73706e+0, 0.00000e+0, 2.41841e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:02.442, 06/17/2024 11:37:02.381, 4.11698e+0, 0.00000e+0, 9.84923e+1, 0.00000e+0, 1.70366e+0, 0.00000e+0, 1.58520e+4, 0.00000e+0, 1.83880e+4, 0.00000e+0, 4.39644e+2, 0.00000e+0, 1.73110e+0, 0.00000e+0, 4.46725e+2, 0.00000e+0, 5.04443e+2, 0.00000e+0, 2.82664e+1, 0.00000e+0, 2.87988e+1, 0.00000e+0, 2.73635e+0, 0.00000e+0, 2.41727e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:03.432, 06/17/2024 11:37:03.376, 4.11710e+0, 0.00000e+0, 9.84952e+1, 0.00000e+0, 1.69712e+0, 0.00000e+0, 1.57667e+4, 0.00000e+0, 1.90319e+4, 0.00000e+0, 4.39787e+2, 0.00000e+0, 1.72431e+0, 0.00000e+0, 4.46832e+2, 0.00000e+0, 5.04289e+2, 0.00000e+0, 2.82674e+1, 0.00000e+0, 2.88196e+1, 0.00000e+0, 2.73737e+0, 0.00000e+0, 2.41753e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:04.425, 06/17/2024 11:37:04.370, 4.11754e+0, 0.00000e+0, 9.85059e+1, 0.00000e+0, 1.70347e+0, 0.00000e+0, 1.59142e+4, 0.00000e+0, 1.86505e+4, 0.00000e+0, 4.39635e+2, 0.00000e+0, 1.73102e+0, 0.00000e+0, 4.46744e+2, 0.00000e+0, 5.04381e+2, 0.00000e+0, 2.82674e+1, 0.00000e+0, 2.87481e+1, 0.00000e+0, 2.73538e+0, 0.00000e+0, 2.41800e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:05.413, 06/17/2024 11:37:05.365, 4.11745e+0, 0.00000e+0, 9.85036e+1, 0.00000e+0, 1.70380e+0, 0.00000e+0, 1.59438e+4, 0.00000e+0, 1.87217e+4, 0.00000e+0, 4.39511e+2, 0.00000e+0, 1.73141e+0, 0.00000e+0, 4.46632e+2, 0.00000e+0, 5.04410e+2, 0.00000e+0, 2.82672e+1, 0.00000e+0, 2.87869e+1, 0.00000e+0, 2.73874e+0, 0.00000e+0, 2.41745e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:06.417, 06/17/2024 11:37:06.360, 4.11727e+0, 0.00000e+0, 9.84993e+1, 0.00000e+0, 1.69853e+0, 0.00000e+0, 1.60847e+4, 0.00000e+0, 1.86727e+4, 0.00000e+0, 4.37174e+2, 0.00000e+0, 1.72630e+0, 0.00000e+0, 4.44321e+2, 0.00000e+0, 5.04229e+2, 0.00000e+0, 2.82675e+1, 0.00000e+0, 2.87722e+1, 0.00000e+0, 2.73777e+0, 0.00000e+0, 2.41875e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:07.405, 06/17/2024 11:37:07.354, 4.11774e+0, 0.00000e+0, 9.85104e+1, 0.00000e+0, 1.70267e+0, 0.00000e+0, 1.56261e+4, 0.00000e+0, 1.83344e+4, 0.00000e+0, 4.39314e+2, 0.00000e+0, 1.72970e+0, 0.00000e+0, 4.46287e+2, 0.00000e+0, 5.04312e+2, 0.00000e+0, 2.82699e+1, 0.00000e+0, 2.87617e+1, 0.00000e+0, 2.73931e+0, 0.00000e+0, 2.41768e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:08.405, 06/17/2024 11:37:08.348, 4.11715e+0, 0.00000e+0, 9.84964e+1, 0.00000e+0, 1.70634e+0, 0.00000e+0, 1.53140e+4, 0.00000e+0, 1.79296e+4, 0.00000e+0, 4.01807e+2, 0.00000e+0, 1.73288e+0, 0.00000e+0, 4.08056e+2, 0.00000e+0, 5.04457e+2, 0.00000e+0, 2.82721e+1, 0.00000e+0, 2.88530e+1, 0.00000e+0, 2.73702e+0, 0.00000e+0, 2.41736e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:09.406, 06/17/2024 11:37:09.344, 4.11675e+0, 0.00000e+0, 9.84869e+1, 0.00000e+0, 1.70826e+0, 0.00000e+0, 1.51383e+4, 0.00000e+0, 1.79794e+4, 0.00000e+0, 3.79264e+2, 0.00000e+0, 1.73452e+0, 0.00000e+0, 3.85094e+2, 0.00000e+0, 5.04276e+2, 0.00000e+0, 2.82720e+1, 0.00000e+0, 2.88088e+1, 0.00000e+0, 2.73697e+0, 0.00000e+0, 2.41831e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:10.400, 06/17/2024 11:37:10.338, 4.11758e+0, 0.00000e+0, 9.85066e+1, 0.00000e+0, 1.69615e+0, 0.00000e+0, 1.45453e+4, 0.00000e+0, 1.71838e+4, 0.00000e+0, 3.73431e+2, 0.00000e+0, 1.72118e+0, 0.00000e+0, 3.78943e+2, 0.00000e+0, 5.04419e+2, 0.00000e+0, 2.82733e+1, 0.00000e+0, 2.87597e+1, 0.00000e+0, 2.73758e+0, 0.00000e+0, 2.41868e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
