SN:3K60180500001585 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [H2Oa]_ppm,  [H2Oa]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
06/17/2024 13:47:24.616, 06/17/2024 13:47:24.554, 4.11855e+0, 0.00000e+0, 9.85300e+1, 0.00000e+0, 1.72672e+0, 0.00000e+0, 1.51605e+4, 0.00000e+0, 1.80547e+4, 0.00000e+0, 4.25927e+2, 0.00000e+0, 1.75330e+0, 0.00000e+0, 4.32484e+2, 0.00000e+0, 5.04394e+2, 0.00000e+0, 2.77274e+1, 0.00000e+0, 3.13330e+1, 0.00000e+0, 2.74854e+0, 0.00000e+0, 2.42557e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.50000e+1, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:25.604, 06/17/2024 13:47:25.548, 4.11846e+0, 0.00000e+0, 9.85278e+1, 0.00000e+0, 1.71777e+0, 0.00000e+0, 1.53639e+4, 0.00000e+0, 1.83920e+4, 0.00000e+0, 4.22063e+2, 0.00000e+0, 1.74457e+0, 0.00000e+0, 4.28648e+2, 0.00000e+0, 5.04360e+2, 0.00000e+0, 2.77315e+1, 0.00000e+0, 3.13432e+1, 0.00000e+0, 2.74979e+0, 0.00000e+0, 2.42553e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.50000e+1, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:26.618, 06/17/2024 13:47:26.543, 4.11868e+0, 0.00000e+0, 9.85330e+1, 0.00000e+0, 1.73087e+0, 0.00000e+0, 1.55033e+4, 0.00000e+0, 1.83221e+4, 0.00000e+0, 4.24779e+2, 0.00000e+0, 1.75813e+0, 0.00000e+0, 4.31468e+2, 0.00000e+0, 5.04442e+2, 0.00000e+0, 2.77338e+1, 0.00000e+0, 3.13233e+1, 0.00000e+0, 2.74924e+0, 0.00000e+0, 2.42597e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.50000e+1, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:27.620, 06/17/2024 13:47:27.538, 4.11829e+0, 0.00000e+0, 9.85237e+1, 0.00000e+0, 1.71696e+0, 0.00000e+0, 1.53433e+4, 0.00000e+0, 1.83679e+4, 0.00000e+0, 4.24698e+2, 0.00000e+0, 1.74371e+0, 0.00000e+0, 4.31316e+2, 0.00000e+0, 5.04381e+2, 0.00000e+0, 2.77369e+1, 0.00000e+0, 3.13045e+1, 0.00000e+0, 2.74870e+0, 0.00000e+0, 2.42594e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.50000e+1, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:28.608, 06/17/2024 13:47:28.531, 4.11824e+0, 0.00000e+0, 9.85225e+1, 0.00000e+0, 1.71843e+0, 0.00000e+0, 1.51764e+4, 0.00000e+0, 1.83358e+4, 0.00000e+0, 4.24041e+2, 0.00000e+0, 1.74491e+0, 0.00000e+0, 4.30576e+2, 0.00000e+0, 5.04351e+2, 0.00000e+0, 2.77391e+1, 0.00000e+0, 3.13172e+1, 0.00000e+0, 2.75003e+0, 0.00000e+0, 2.42621e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.50000e+1, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:29.611, 06/17/2024 13:47:29.527, 4.11814e+0, 0.00000e+0, 9.85200e+1, 0.00000e+0, 1.72392e+0, 0.00000e+0, 1.55888e+4, 0.00000e+0, 1.86356e+4, 0.00000e+0, 4.22945e+2, 0.00000e+0, 1.75122e+0, 0.00000e+0, 4.29643e+2, 0.00000e+0, 5.04411e+2, 0.00000e+0, 2.77452e+1, 0.00000e+0, 3.13180e+1, 0.00000e+0, 2.74949e+0, 0.00000e+0, 2.42656e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.50000e+1, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:30.578, 06/17/2024 13:47:30.522, 4.11853e+0, 0.00000e+0, 9.85295e+1, 0.00000e+0, 1.71747e+0, 0.00000e+0, 1.52307e+4, 0.00000e+0, 1.83218e+4, 0.00000e+0, 4.24409e+2, 0.00000e+0, 1.74403e+0, 0.00000e+0, 4.30973e+2, 0.00000e+0, 5.04405e+2, 0.00000e+0, 2.77442e+1, 0.00000e+0, 3.13020e+1, 0.00000e+0, 2.75052e+0, 0.00000e+0, 2.42611e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.50000e+1, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:31.579, 06/17/2024 13:47:31.515, 4.11827e+0, 0.00000e+0, 9.85232e+1, 0.00000e+0, 1.72798e+0, 0.00000e+0, 1.54704e+4, 0.00000e+0, 1.84756e+4, 0.00000e+0, 4.21908e+2, 0.00000e+0, 1.75513e+0, 0.00000e+0, 4.28537e+2, 0.00000e+0, 5.04350e+2, 0.00000e+0, 2.77446e+1, 0.00000e+0, 3.13185e+1, 0.00000e+0, 2.75046e+0, 0.00000e+0, 2.42656e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.50000e+1, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:32.572, 06/17/2024 13:47:32.510, 4.11868e+0, 0.00000e+0, 9.85329e+1, 0.00000e+0, 1.72097e+0, 0.00000e+0, 1.53453e+4, 0.00000e+0, 1.85989e+4, 0.00000e+0, 4.25000e+2, 0.00000e+0, 1.74779e+0, 0.00000e+0, 4.31624e+2, 0.00000e+0, 5.04444e+2, 0.00000e+0, 2.77540e+1, 0.00000e+0, 3.13277e+1, 0.00000e+0, 2.75005e+0, 0.00000e+0, 2.42680e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.50000e+1, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:33.618, 06/17/2024 13:47:33.505, 4.11872e+0, 0.00000e+0, 9.85339e+1, 0.00000e+0, 1.72247e+0, 0.00000e+0, 1.53628e+4, 0.00000e+0, 1.82174e+4, 0.00000e+0, 4.22084e+2, 0.00000e+0, 1.74934e+0, 0.00000e+0, 4.28669e+2, 0.00000e+0, 5.04389e+2, 0.00000e+0, 2.77519e+1, 0.00000e+0, 3.12935e+1, 0.00000e+0, 2.75066e+0, 0.00000e+0, 2.42671e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:34.613, 06/17/2024 13:47:34.500, 4.11823e+0, 0.00000e+0, 9.85222e+1, 0.00000e+0, 1.72469e+0, 0.00000e+0, 1.53736e+4, 0.00000e+0, 1.82145e+4, 0.00000e+0, 4.22550e+2, 0.00000e+0, 1.75162e+0, 0.00000e+0, 4.29148e+2, 0.00000e+0, 5.04350e+2, 0.00000e+0, 2.77592e+1, 0.00000e+0, 3.12995e+1, 0.00000e+0, 2.75041e+0, 0.00000e+0, 2.42618e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:35.553, 06/17/2024 13:47:35.494, 4.11852e+0, 0.00000e+0, 9.85292e+1, 0.00000e+0, 1.72920e+0, 0.00000e+0, 1.53610e+4, 0.00000e+0, 1.81105e+4, 0.00000e+0, 4.22918e+2, 0.00000e+0, 1.75618e+0, 0.00000e+0, 4.29516e+2, 0.00000e+0, 5.04460e+2, 0.00000e+0, 2.77607e+1, 0.00000e+0, 3.13232e+1, 0.00000e+0, 2.75126e+0, 0.00000e+0, 2.42652e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:36.568, 06/17/2024 13:47:36.488, 4.11873e+0, 0.00000e+0, 9.85342e+1, 0.00000e+0, 1.72553e+0, 0.00000e+0, 1.53695e+4, 0.00000e+0, 1.85727e+4, 0.00000e+0, 4.24098e+2, 0.00000e+0, 1.75246e+0, 0.00000e+0, 4.30718e+2, 0.00000e+0, 5.04409e+2, 0.00000e+0, 2.77634e+1, 0.00000e+0, 3.12912e+1, 0.00000e+0, 2.75072e+0, 0.00000e+0, 2.42580e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:37.562, 06/17/2024 13:47:37.483, 4.11852e+0, 0.00000e+0, 9.85291e+1, 0.00000e+0, 1.72531e+0, 0.00000e+0, 1.51047e+4, 0.00000e+0, 1.82655e+4, 0.00000e+0, 4.25477e+2, 0.00000e+0, 1.75177e+0, 0.00000e+0, 4.32003e+2, 0.00000e+0, 5.04392e+2, 0.00000e+0, 2.77680e+1, 0.00000e+0, 3.12868e+1, 0.00000e+0, 2.75095e+0, 0.00000e+0, 2.42428e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:38.537, 06/17/2024 13:47:38.478, 4.11843e+0, 0.00000e+0, 9.85270e+1, 0.00000e+0, 1.72783e+0, 0.00000e+0, 1.53285e+4, 0.00000e+0, 1.82711e+4, 0.00000e+0, 4.24178e+2, 0.00000e+0, 1.75473e+0, 0.00000e+0, 4.30781e+2, 0.00000e+0, 5.04461e+2, 0.00000e+0, 2.77658e+1, 0.00000e+0, 3.13062e+1, 0.00000e+0, 2.75000e+0, 0.00000e+0, 2.42407e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:39.548, 06/17/2024 13:47:39.473, 4.11839e+0, 0.00000e+0, 9.85261e+1, 0.00000e+0, 1.72401e+0, 0.00000e+0, 1.54161e+4, 0.00000e+0, 1.84766e+4, 0.00000e+0, 4.23446e+2, 0.00000e+0, 1.75100e+0, 0.00000e+0, 4.30076e+2, 0.00000e+0, 5.04426e+2, 0.00000e+0, 2.77734e+1, 0.00000e+0, 3.12802e+1, 0.00000e+0, 2.75015e+0, 0.00000e+0, 2.42463e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:40.545, 06/17/2024 13:47:40.466, 4.11879e+0, 0.00000e+0, 9.85357e+1, 0.00000e+0, 1.72250e+0, 0.00000e+0, 1.55311e+4, 0.00000e+0, 1.85524e+4, 0.00000e+0, 4.25245e+2, 0.00000e+0, 1.74967e+0, 0.00000e+0, 4.31954e+2, 0.00000e+0, 5.04317e+2, 0.00000e+0, 2.77714e+1, 0.00000e+0, 3.12676e+1, 0.00000e+0, 2.74988e+0, 0.00000e+0, 2.42507e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:41.538, 06/17/2024 13:47:41.461, 4.11832e+0, 0.00000e+0, 9.85244e+1, 0.00000e+0, 1.71989e+0, 0.00000e+0, 1.51498e+4, 0.00000e+0, 1.82807e+4, 0.00000e+0, 4.23206e+2, 0.00000e+0, 1.74635e+0, 0.00000e+0, 4.29716e+2, 0.00000e+0, 5.04451e+2, 0.00000e+0, 2.77733e+1, 0.00000e+0, 3.13146e+1, 0.00000e+0, 2.74964e+0, 0.00000e+0, 2.42431e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:42.531, 06/17/2024 13:47:42.455, 4.11859e+0, 0.00000e+0, 9.85309e+1, 0.00000e+0, 1.72564e+0, 0.00000e+0, 1.51482e+4, 0.00000e+0, 1.81189e+4, 0.00000e+0, 4.25932e+2, 0.00000e+0, 1.75219e+0, 0.00000e+0, 4.32483e+2, 0.00000e+0, 5.04429e+2, 0.00000e+0, 2.77759e+1, 0.00000e+0, 3.12691e+1, 0.00000e+0, 2.74843e+0, 0.00000e+0, 2.42397e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:43.506, 06/17/2024 13:47:43.451, 4.11843e+0, 0.00000e+0, 9.85271e+1, 0.00000e+0, 1.72536e+0, 0.00000e+0, 1.55181e+4, 0.00000e+0, 1.85246e+4, 0.00000e+0, 4.26735e+2, 0.00000e+0, 1.75256e+0, 0.00000e+0, 4.33462e+2, 0.00000e+0, 5.04396e+2, 0.00000e+0, 2.77803e+1, 0.00000e+0, 3.12670e+1, 0.00000e+0, 2.74924e+0, 0.00000e+0, 2.42433e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:44.521, 06/17/2024 13:47:44.444, 4.11816e+0, 0.00000e+0, 9.85205e+1, 0.00000e+0, 1.72292e+0, 0.00000e+0, 1.50750e+4, 0.00000e+0, 1.81539e+4, 0.00000e+0, 4.24372e+2, 0.00000e+0, 1.74929e+0, 0.00000e+0, 4.30867e+2, 0.00000e+0, 5.04429e+2, 0.00000e+0, 2.77781e+1, 0.00000e+0, 3.12942e+1, 0.00000e+0, 2.74763e+0, 0.00000e+0, 2.42413e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:45.524, 06/17/2024 13:47:45.439, 4.11835e+0, 0.00000e+0, 9.85251e+1, 0.00000e+0, 1.72366e+0, 0.00000e+0, 1.52581e+4, 0.00000e+0, 1.83283e+4, 0.00000e+0, 4.25980e+2, 0.00000e+0, 1.75037e+0, 0.00000e+0, 4.32580e+2, 0.00000e+0, 5.04420e+2, 0.00000e+0, 2.77795e+1, 0.00000e+0, 3.12487e+1, 0.00000e+0, 2.74949e+0, 0.00000e+0, 2.42340e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:46.503, 06/17/2024 13:47:46.434, 4.11821e+0, 0.00000e+0, 9.85217e+1, 0.00000e+0, 1.71942e+0, 0.00000e+0, 1.52990e+4, 0.00000e+0, 1.82643e+4, 0.00000e+0, 4.25702e+2, 0.00000e+0, 1.74614e+0, 0.00000e+0, 4.32316e+2, 0.00000e+0, 5.04385e+2, 0.00000e+0, 2.77786e+1, 0.00000e+0, 3.12470e+1, 0.00000e+0, 2.74784e+0, 0.00000e+0, 2.42406e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:47.492, 06/17/2024 13:47:47.428, 4.11829e+0, 0.00000e+0, 9.85237e+1, 0.00000e+0, 1.72783e+0, 0.00000e+0, 1.51357e+4, 0.00000e+0, 1.84017e+4, 0.00000e+0, 4.27191e+2, 0.00000e+0, 1.75438e+0, 0.00000e+0, 4.33756e+2, 0.00000e+0, 5.04431e+2, 0.00000e+0, 2.77858e+1, 0.00000e+0, 3.12904e+1, 0.00000e+0, 2.74883e+0, 0.00000e+0, 2.42350e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:48.480, 06/17/2024 13:47:48.422, 4.11873e+0, 0.00000e+0, 9.85341e+1, 0.00000e+0, 1.72510e+0, 0.00000e+0, 1.51047e+4, 0.00000e+0, 1.83679e+4, 0.00000e+0, 4.26028e+2, 0.00000e+0, 1.75155e+0, 0.00000e+0, 4.32562e+2, 0.00000e+0, 5.04439e+2, 0.00000e+0, 2.77850e+1, 0.00000e+0, 3.12508e+1, 0.00000e+0, 2.74886e+0, 0.00000e+0, 2.42374e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:49.474, 06/17/2024 13:47:49.417, 4.11855e+0, 0.00000e+0, 9.85300e+1, 0.00000e+0, 1.71809e+0, 0.00000e+0, 1.56167e+4, 0.00000e+0, 1.87451e+4, 0.00000e+0, 4.26868e+2, 0.00000e+0, 1.74534e+0, 0.00000e+0, 4.33640e+2, 0.00000e+0, 5.04337e+2, 0.00000e+0, 2.77861e+1, 0.00000e+0, 3.12450e+1, 0.00000e+0, 2.74853e+0, 0.00000e+0, 2.42428e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:50.489, 06/17/2024 13:47:50.412, 4.11847e+0, 0.00000e+0, 9.85280e+1, 0.00000e+0, 1.71790e+0, 0.00000e+0, 1.50766e+4, 0.00000e+0, 1.81221e+4, 0.00000e+0, 4.24884e+2, 0.00000e+0, 1.74419e+0, 0.00000e+0, 4.31388e+2, 0.00000e+0, 5.04441e+2, 0.00000e+0, 2.77921e+1, 0.00000e+0, 3.12611e+1, 0.00000e+0, 2.74768e+0, 0.00000e+0, 2.42413e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:51.523, 06/17/2024 13:47:51.406, 4.11851e+0, 0.00000e+0, 9.85289e+1, 0.00000e+0, 1.72104e+0, 0.00000e+0, 1.54984e+4, 0.00000e+0, 1.82159e+4, 0.00000e+0, 4.25312e+2, 0.00000e+0, 1.74814e+0, 0.00000e+0, 4.32008e+2, 0.00000e+0, 5.04400e+2, 0.00000e+0, 2.77968e+1, 0.00000e+0, 3.12360e+1, 0.00000e+0, 2.74835e+0, 0.00000e+0, 2.42415e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:52.520, 06/17/2024 13:47:52.402, 4.11819e+0, 0.00000e+0, 9.85213e+1, 0.00000e+0, 1.71957e+0, 0.00000e+0, 1.50522e+4, 0.00000e+0, 1.80994e+4, 0.00000e+0, 4.25257e+2, 0.00000e+0, 1.74585e+0, 0.00000e+0, 4.31756e+2, 0.00000e+0, 5.04366e+2, 0.00000e+0, 2.78044e+1, 0.00000e+0, 3.12315e+1, 0.00000e+0, 2.74904e+0, 0.00000e+0, 2.42409e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:53.475, 06/17/2024 13:47:53.395, 4.11827e+0, 0.00000e+0, 9.85233e+1, 0.00000e+0, 1.73032e+0, 0.00000e+0, 1.54157e+4, 0.00000e+0, 1.80318e+4, 0.00000e+0, 4.24607e+2, 0.00000e+0, 1.75741e+0, 0.00000e+0, 4.31255e+2, 0.00000e+0, 5.04464e+2, 0.00000e+0, 2.78040e+1, 0.00000e+0, 3.12585e+1, 0.00000e+0, 2.74853e+0, 0.00000e+0, 2.42297e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:54.464, 06/17/2024 13:47:54.391, 4.11851e+0, 0.00000e+0, 9.85288e+1, 0.00000e+0, 1.72777e+0, 0.00000e+0, 1.50938e+4, 0.00000e+0, 1.81622e+4, 0.00000e+0, 4.24532e+2, 0.00000e+0, 1.75425e+0, 0.00000e+0, 4.31038e+2, 0.00000e+0, 5.04442e+2, 0.00000e+0, 2.77992e+1, 0.00000e+0, 3.12240e+1, 0.00000e+0, 2.74826e+0, 0.00000e+0, 2.42366e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:55.444, 06/17/2024 13:47:55.384, 4.11842e+0, 0.00000e+0, 9.85267e+1, 0.00000e+0, 1.72820e+0, 0.00000e+0, 1.55303e+4, 0.00000e+0, 1.81273e+4, 0.00000e+0, 4.25133e+2, 0.00000e+0, 1.75546e+0, 0.00000e+0, 4.31840e+2, 0.00000e+0, 5.04313e+2, 0.00000e+0, 2.78006e+1, 0.00000e+0, 3.12105e+1, 0.00000e+0, 2.74937e+0, 0.00000e+0, 2.42420e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:56.442, 06/17/2024 13:47:56.379, 4.11820e+0, 0.00000e+0, 9.85215e+1, 0.00000e+0, 1.72569e+0, 0.00000e+0, 1.50055e+4, 0.00000e+0, 1.81268e+4, 0.00000e+0, 4.24667e+2, 0.00000e+0, 1.75198e+0, 0.00000e+0, 4.31136e+2, 0.00000e+0, 5.04437e+2, 0.00000e+0, 2.78070e+1, 0.00000e+0, 3.12547e+1, 0.00000e+0, 2.75062e+0, 0.00000e+0, 2.42456e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:57.437, 06/17/2024 13:47:57.373, 4.11817e+0, 0.00000e+0, 9.85208e+1, 0.00000e+0, 1.72303e+0, 0.00000e+0, 1.57867e+4, 0.00000e+0, 1.87635e+4, 0.00000e+0, 4.23329e+2, 0.00000e+0, 1.75067e+0, 0.00000e+0, 4.30119e+2, 0.00000e+0, 5.04407e+2, 0.00000e+0, 2.78083e+1, 0.00000e+0, 3.12053e+1, 0.00000e+0, 2.74903e+0, 0.00000e+0, 2.42522e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:58.448, 06/17/2024 13:47:58.368, 4.11839e+0, 0.00000e+0, 9.85261e+1, 0.00000e+0, 1.72133e+0, 0.00000e+0, 1.55392e+4, 0.00000e+0, 1.85084e+4, 0.00000e+0, 4.26877e+2, 0.00000e+0, 1.74850e+0, 0.00000e+0, 4.33615e+2, 0.00000e+0, 5.04384e+2, 0.00000e+0, 2.78094e+1, 0.00000e+0, 3.12074e+1, 0.00000e+0, 2.74923e+0, 0.00000e+0, 2.42361e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:47:59.435, 06/17/2024 13:47:59.363, 4.11812e+0, 0.00000e+0, 9.85196e+1, 0.00000e+0, 1.71502e+0, 0.00000e+0, 1.54218e+4, 0.00000e+0, 1.86726e+4, 0.00000e+0, 4.26203e+2, 0.00000e+0, 1.74188e+0, 0.00000e+0, 4.32879e+2, 0.00000e+0, 5.04390e+2, 0.00000e+0, 2.78130e+1, 0.00000e+0, 3.12335e+1, 0.00000e+0, 2.75013e+0, 0.00000e+0, 2.42455e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:00.414, 06/17/2024 13:48:00.357, 4.11841e+0, 0.00000e+0, 9.85265e+1, 0.00000e+0, 1.72259e+0, 0.00000e+0, 1.52526e+4, 0.00000e+0, 1.84037e+4, 0.00000e+0, 4.23921e+2, 0.00000e+0, 1.74927e+0, 0.00000e+0, 4.30487e+2, 0.00000e+0, 5.04415e+2, 0.00000e+0, 2.78137e+1, 0.00000e+0, 3.11933e+1, 0.00000e+0, 2.74932e+0, 0.00000e+0, 2.42490e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:01.410, 06/17/2024 13:48:01.352, 4.11836e+0, 0.00000e+0, 9.85254e+1, 0.00000e+0, 1.72213e+0, 0.00000e+0, 1.52806e+4, 0.00000e+0, 1.82910e+4, 0.00000e+0, 4.24205e+2, 0.00000e+0, 1.74886e+0, 0.00000e+0, 4.30787e+2, 0.00000e+0, 5.04294e+2, 0.00000e+0, 2.78203e+1, 0.00000e+0, 3.11980e+1, 0.00000e+0, 2.75221e+0, 0.00000e+0, 2.42562e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:02.431, 06/17/2024 13:48:02.346, 4.11829e+0, 0.00000e+0, 9.85236e+1, 0.00000e+0, 1.72563e+0, 0.00000e+0, 1.54022e+4, 0.00000e+0, 1.86438e+4, 0.00000e+0, 4.24107e+2, 0.00000e+0, 1.75262e+0, 0.00000e+0, 4.30741e+2, 0.00000e+0, 5.04412e+2, 0.00000e+0, 2.78182e+1, 0.00000e+0, 3.12024e+1, 0.00000e+0, 2.75269e+0, 0.00000e+0, 2.42564e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:03.397, 06/17/2024 13:48:03.341, 4.11851e+0, 0.00000e+0, 9.85289e+1, 0.00000e+0, 1.71475e+0, 0.00000e+0, 1.52045e+4, 0.00000e+0, 1.80674e+4, 0.00000e+0, 4.23316e+2, 0.00000e+0, 1.74122e+0, 0.00000e+0, 4.29852e+2, 0.00000e+0, 5.04458e+2, 0.00000e+0, 2.78181e+1, 0.00000e+0, 3.12077e+1, 0.00000e+0, 2.75218e+0, 0.00000e+0, 2.42548e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:04.421, 06/17/2024 13:48:04.335, 4.11864e+0, 0.00000e+0, 9.85321e+1, 0.00000e+0, 1.71932e+0, 0.00000e+0, 1.51434e+4, 0.00000e+0, 1.81069e+4, 0.00000e+0, 4.26982e+2, 0.00000e+0, 1.74576e+0, 0.00000e+0, 4.33548e+2, 0.00000e+0, 5.04359e+2, 0.00000e+0, 2.78237e+1, 0.00000e+0, 3.11884e+1, 0.00000e+0, 2.75246e+0, 0.00000e+0, 2.42493e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:05.408, 06/17/2024 13:48:05.331, 4.11836e+0, 0.00000e+0, 9.85253e+1, 0.00000e+0, 1.71709e+0, 0.00000e+0, 1.56600e+4, 0.00000e+0, 1.85434e+4, 0.00000e+0, 4.22710e+2, 0.00000e+0, 1.74441e+0, 0.00000e+0, 4.29435e+2, 0.00000e+0, 5.04408e+2, 0.00000e+0, 2.78217e+1, 0.00000e+0, 3.12073e+1, 0.00000e+0, 2.75315e+0, 0.00000e+0, 2.42531e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:06.442, 06/17/2024 13:48:06.324, 4.11803e+0, 0.00000e+0, 9.85176e+1, 0.00000e+0, 1.71626e+0, 0.00000e+0, 1.52044e+4, 0.00000e+0, 1.81598e+4, 0.00000e+0, 4.22296e+2, 0.00000e+0, 1.74276e+0, 0.00000e+0, 4.28816e+2, 0.00000e+0, 5.04476e+2, 0.00000e+0, 2.78206e+1, 0.00000e+0, 3.12078e+1, 0.00000e+0, 2.75223e+0, 0.00000e+0, 2.42491e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
